5171951	171951
5172951	172951
5170952	170952
5237950	237950
5171952	171952
5173952	173952
5170951	170951
5156952	156952
5226951	226951
5174952	174952
5156952	156952
5173951	173951
5170951	170951
5231951	231951
5173951	173951
5173952	173952
5172952	172952
5170951	170951
5286950	286950
5181951	181951
5167952	167952
5169951	169951
5174951	174951
5157952	157952
5171952	171952
5169951	169951
5171951	171951
5171952	171952
5237950	237950
5171952	171952
5173952	173952
5169951	169951
5171951	171951
5230951	230951
5174951	174951
5172952	172952
5156952	156952
5168951	168951
5235951	235951
5159951	159951
5172952	172952
5170952	170952
5169951	169951
5331950	331950
5177951	177951
5173951	173951
5171952	171952
5169952	169952
5168951	168951
5173951	173951
5170952	170952
5171952	171952
5154951	154951
5230951	230951
5170951	170951
5158952	158952
5167951	167951
5176951	176951
5233951	233951
5173951	173951
5171951	171951
5172952	172952
5179952	179952
5239950	239950
5171952	171952
5172952	172952
5173951	173951
5170951	170951
5261951	261951
5175951	175951
5171951	171951
5152952	152952
5172951	172951
5172951	172951
5167952	167952
5169952	169952
5168951	168951
5175951	175951
5273951	273951
5200951	200951
5193951	193951
5189952	189952
5194952	194952
5190951	190951
5170951	170951
5189951	189951
5189952	189952
5166952	166952
5194951	194951
5191951	191951
5190951	190951
5191951	191951
5195952	195952
5194952	194952
5179952	179952
5172951	172951
5174951	174951
5176951	176951
5172951	172951
5176952	176952
5154952	154952
5301950	301950
5183951	183951
5157952	157952
5169952	169952
5170951	170951
5172951	172951
5170951	170951
5171952	171952
5170952	170952
5173951	173951
5172951	172951
5170952	170952
5171952	171952
5171951	171951
5249951	249951
5158952	158952
5171951	171951
5172951	172951
5155952	155952
5310950	310950
5175951	175951
5171951	171951
5169951	169951
5171952	171952
5165952	165952
5171951	171951
5169951	169951
5170952	170952
5170952	170952
5181951	181951
5168951	168951
5160952	160952
5172952	172952
5171951	171951
5254951	254951
5175952	175952
5171951	171951
5171951	171951
5173951	173951
5240951	240951
5162951	162951
5177951	177951
5175952	175952
5170951	170951
5180951	180951
5168951	168951
5168952	168952
5152952	152952
5168951	168951
5355950	355950
5162951	162951
5173951	173951
5174952	174952
5173952	173952
5167951	167951
5173951	173951
5171952	171952
5171952	171952
5170951	170951
5172951	172951
5173951	173951
5171952	171952
5172951	172951
5154951	154951
5238951	238951
5170951	170951
5151952	151952
5171951	171951
5216951	216951
5899945	899945
5271950	271950
5185951	185951
5175951	175951
5175952	175952
5171952	171952
5168951	168951
5173951	173951
5188951	188951
5181951	181951
5170951	170951
5177951	177951
5172952	172952
5151951	151951
5248951	248951
5174952	174952
5152951	152951
5173952	173952
5170952	170952
5237950	237950
5171952	171952
5172952	172952
5179951	179951
5176951	176951
5177951	177951
5170952	170952
5169952	169952
5172951	172951
5170951	170951
5217951	217951
5172951	172951
5175952	175952
5152952	152952
5168951	168951
5356950	356950
5179951	179951
5171951	171951
5175951	175951
5171952	171952
5286951	286951
5172951	172951
5173951	173951
5172952	172952
5242951	242951
5175951	175951
5156952	156952
5169952	169952
5170951	170951
5212951	212951
5170951	170951
5170952	170952
5171952	171952
5180951	180951
5179951	179951
5171951	171951
6030943	1030943
5189951	189951
5207951	207951
5465949	465949
5187952	187952
5208951	208951
5213951	213951
5175952	175952
5199951	199951
5188951	188951
5347950	347950
5230950	230950
5182951	182951
5194951	194951
5158952	158952
5157951	157951
5205951	205951
5193951	193951
5213951	213951
5183952	183952
5170951	170951
5174951	174951
5176951	176951
5177952	177952
5170952	170952
5178951	178951
5174951	174951
5172951	172951
5152952	152952
5172951	172951
5171951	171951
5155952	155952
5357949	357949
5182952	182952
5170952	170952
5177951	177951
5179951	179951
5294950	294950
5171952	171952
5174952	174952
5171951	171951
5238951	238951
5171952	171952
5174951	174951
5159952	159952
5170952	170952
5235950	235950
5156952	156952
5172951	172951
5168951	168951
5172952	172952
5229950	229950
5172952	172952
5171952	171952
5173951	173951
5171951	171951
5228951	228951
5166951	166951
5172952	172952
5168951	168951
5152951	152951
5281951	281951
5174951	174951
5157951	157951
5172952	172952
5169952	169952
5419949	419949
5170951	170951
5155951	155951
5152952	152952
5252950	252950
5156952	156952
5154951	154951
5154952	154952
5154952	154952
5154951	154951
5147952	147952
5158951	158951
5151952	151952
5148951	148951
5149952	149952
5155951	155951
5150952	150952
5159952	159952
5151951	151951
5154952	154952
5152951	152951
5155952	155952
5160952	160952
5140952	140952
5153952	153952
5154952	154952
5138952	138952
5154951	154951
5149952	149952
5154952	154952
5150952	150952
5154952	154952
5152951	152951
5158952	158952
5152951	152951
5155952	155952
5159951	159951
5156951	156951
5144952	144952
5141952	141952
5151952	151952
5153951	153951
5147952	147952
5151951	151951
5154952	154952
5153951	153951
5153952	153952
5153951	153951
5153952	153952
5151951	151951
5159952	159952
5154952	154952
5142951	142951
5150952	150952
5154951	154951
5140952	140952
5156951	156951
5152952	152952
5151951	151951
5153952	153952
5152951	152951
5152952	152952
5147952	147952
5149952	149952
5152952	152952
5155951	155951
5151952	151952
5151951	151951
5136952	136952
5153951	153951
5153952	153952
5153951	153951
5152952	152952
5151951	151951
5144952	144952
5157951	157951
5150952	150952
5152952	152952
5151951	151951
5153952	153952
5159952	159952
5142951	142951
5178951	178951
5180952	180952
5164952	164952
5173951	173951
5172951	172951
5170952	170952
5170952	170952
5253950	253950
5173952	173952
5178952	178952
5169951	169951
5173951	173951
5179951	179951
5171952	171952
5172952	172952
5153951	153951
5166952	166952
5282951	282951
5157951	157951
5175951	175951
5173952	173952
5176952	176952
5181951	181951
5171951	171951
5171951	171951
5170952	170952
5170952	170952
5315950	315950
5180951	180951
5172951	172951
5171951	171951
5155952	155952
5170951	170951
5171951	171951
5157952	157952
5167951	167951
5173951	173951
5242951	242951
5170951	170951
5174951	174951
5169952	169952
5179952	179952
5179951	179951
5170951	170951
5174951	174951
5171952	171952
5170952	170952
5215951	215951
5175951	175951
5174951	174951
5152952	152952
5174952	174952
5239950	239950
5171952	171952
5170952	170952
5170951	170951
5170951	170951
5322950	322950
5176951	176951
5173952	173952
5175952	175952
5173951	173951
5176951	176951
5154951	154951
5170952	170952
5165951	165951
5209951	209951
5167951	167951
5169951	169951
5171952	171952
5177951	177951
5239950	239950
5173952	173952
5172951	172951
5171951	171951
5166951	166951
5237951	237951
5171951	171951
5209951	209951
5285950	285950
5181951	181951
5173952	173952
5154952	154952
5171951	171951
5162952	162952
5171952	171952
5170951	170951
5170951	170951
5178952	178952
5185952	185952
5175952	175952
5172951	172951
5169951	169951
5170952	170952
5244951	244951
5157952	157952
5165952	165952
5169951	169951
5152952	152952
5304951	304951
5175952	175952
5171951	171951
5169951	169951
5172952	172952
5167952	167952
5161951	161951
5171951	171951
5169952	169952
5170952	170952
5249950	249950
5176952	176952
5155952	155952
5170951	170951
5172951	172951
5159952	159952
5170951	170951
5194951	194951
5177951	177951
5175951	175951
5182952	182952
5170952	170952
5173951	173951
5169951	169951
5171951	171951
5245951	245951
5176951	176951
5171951	171951
5152952	152952
5184951	184951
5180951	180951
5155952	155952
5169952	169952
5172951	172951
5170951	170951
5291950	291950
5175952	175952
5170952	170952
5173951	173951
5169951	169951
5174952	174952
5175952	175952
5174951	174951
5170951	170951
5160952	160952
5309951	309951
5180952	180952
5154951	154951
5177951	177951
5173952	173952
5160952	160952
5170951	170951
5171951	171951
5169952	169952
5169951	169951
5177951	177951
5170951	170951
5155952	155952
8866916	3866916
5190951	190951
5204951	204951
5396949	396949
5177951	177951
5200951	200951
5209951	209951
5347949	347949
5187951	187951
5206951	206951
5214951	214951
5183952	183952
5205951	205951
5213951	213951
5298950	298950
5188951	188951
5187951	187951
5202951	202951
5197951	197951
5212951	212951
5205951	205951
5190951	190951
5254951	254951
5180951	180951
5179951	179951
5172951	172951
5170952	170952
5178951	178951
5177951	177951
5172951	172951
5160952	160952
5167951	167951
5278950	278950
5147952	147952
5153951	153951
5155952	155952
5150951	150951
5155952	155952
5159951	159951
5155951	155951
5156952	156952
5155951	155951
5153952	153952
5251950	251950
5156952	156952
5152951	152951
5140952	140952
5154951	154951
5155952	155952
5144952	144952
5162951	162951
5161952	161952
5150951	150951
5154952	154952
5150951	150951
5149952	149952
5155951	155951
5153952	153952
5154952	154952
5126952	126952
5154951	154951
5148952	148952
5141952	141952
5151952	151952
5154951	154951
5152952	152952
5154952	154952
5146951	146951
5153952	153952
5156951	156951
5153952	153952
5153951	153951
5154952	154952
5154951	154951
5159952	159952
5138952	138952
5151952	151952
5154952	154952
5153951	153951
5241951	241951
5154952	154952
5152952	152952
5153951	153951
5154952	154952
5154951	154951
5153952	153952
5155951	155951
5154952	154952
5144952	144952
5154952	154952
5152952	152952
5141952	141952
5151952	151952
5154951	154951
5152952	152952
5155951	155951
5154952	154952
5151951	151951
5151952	151952
5154951	154951
5147952	147952
5152952	152952
5143952	143952
5152952	152952
5140952	140952
5149952	149952
5162951	162951
5156952	156952
5142951	142951
5154952	154952
5155951	155951
5154952	154952
5150951	150951
5150952	150952
5157951	157951
5155952	155952
5153952	153952
5142952	142952
5151952	151952
5151951	151951
5242951	242951
5153951	153951
5154952	154952
5154951	154951
5154952	154952
5156951	156951
5153952	153952
5152951	152951
5152952	152952
5152952	152952
5153951	153951
5157952	157952
5151951	151951
5138952	138952
5149951	149951
5154952	154952
5151951	151951
5152952	152952
5241950	241950
5160952	160952
5147951	147951
5154952	154952
5282951	282951
5158951	158951
5153952	153952
5156951	156951
5144952	144952
5215951	215951
5157952	157952
5140951	140951
5153952	153952
5152951	152951
5151952	151952
5153951	153951
5149952	149952
5161951	161951
5160951	160951
5154952	154952
5178951	178951
5184951	184951
5173951	173951
5168952	168952
5152952	152952
5175951	175951
5174951	174951
5154952	154952
5172951	172951
5169951	169951
5362950	362950
5184951	184951
5171951	171951
5176951	176951
5290950	290950
5170952	170952
5171952	171952
5172951	172951
5168951	168951
5300950	300950
5167952	167952
5172951	172951
5172951	172951
5151952	151952
5172951	172951
5175951	175951
5171951	171951
5173952	173952
5173952	173952
5167951	167951
5173951	173951
5167952	167952
5172951	172951
5169951	169951
5245951	245951
5171951	171951
5190951	190951
5340950	340950
5182952	182952
5160951	160951
5173951	173951
5174952	174952
5168952	168952
5174951	174951
5169951	169951
5175952	175952
5172952	172952
5170951	170951
5169951	169951
5170952	170952
5169952	169952
5170951	170951
5296950	296950
5185951	185951
5173952	173952
5154952	154952
5172951	172951
5167952	167952
5170952	170952
5171951	171951
5172951	172951
5170952	170952
5174952	174952
5176951	176951
5176951	176951
5172951	172951
5175952	175952
5175952	175952
5153951	153951
5169952	169952
5171952	171952
5155951	155951
5169952	169952
5177951	177951
5173951	173951
5174951	174951
5172952	172952
5165952	165952
5173951	173951
5173951	173951
5170952	170952
5173952	173952
5176951	176951
5173951	173951
5156952	156952
5171951	171951
5171951	171951
5218951	218951
5173951	173951
5173952	173952
5169952	169952
5172951	172951
5326950	326950
5183951	183951
5172951	172951
5170951	170951
5168952	168952
5292950	292950
5169951	169951
5174951	174951
5158952	158952
5240950	240950
5170952	170952
5161952	161952
5171951	171951
5173951	173951
5237951	237951
5171951	171951
5171952	171952
5171952	171952
5169951	169951
5171951	171951
5169952	169952
5172952	172952
5174951	174951
5169951	169951
5245951	245951
5173951	173951
5170951	170951
5154952	154952
5171951	171951
5239951	239951
5175952	175952
5172951	172951
5168951	168951
5170952	170952
5313951	313951
5179952	179952
5173951	173951
5170951	170951
5171952	171952
5173952	173952
5147952	147952
5173951	173951
5174952	174952
5212951	212951
5172952	172952
5173951	173951
5171951	171951
5174951	174951
5237951	237951
5177951	177951
5175951	175951
5174952	174952
5169952	169952
5241951	241951
5170952	170952
5174951	174951
8784917	3784917
5192951	192951
5201951	201951
5457949	457949
5185952	185952
5206951	206951
5214951	214951
5187952	187952
5199952	199952
5210951	210951
5296950	296950
5172952	172952
5171952	171952
5189952	189952
5353950	353950
5155952	155952
5200952	200952
5197951	197951
5193951	193951
5168952	168952
5174951	174951
5164951	164951
5179951	179951
5330950	330950
5181951	181951
5158952	158952
5172951	172951
5176951	176951
5158952	158952
5174952	174952
5168951	168951
5161952	161952
5173952	173952
5225951	225951
5171952	171952
5174951	174951
5169951	169951
5168952	168952
5236950	236950
5175952	175952
5171952	171952
5172951	172951
5174951	174951
5170952	170952
5156951	156951
5173951	173951
5159952	159952
5141951	141951
5153952	153952
5143951	143951
5156952	156952
5155951	155951
5154952	154952
5153952	153952
5153952	153952
5153952	153952
5154951	154951
5120952	120952
5156952	156952
5152952	152952
5137952	137952
5151951	151951
5155952	155952
5152952	152952
5165951	165951
5155952	155952
5154951	154951
5150952	150952
5154951	154951
5152952	152952
5156952	156952
5159951	159951
5248951	248951
5144951	144951
5152952	152952
5151951	151951
5138952	138952
5151951	151951
5154952	154952
5153951	153951
5155952	155952
5154951	154951
5154952	154952
5156951	156951
5153952	153952
5154952	154952
5142952	142952
5150952	150952
5153952	153952
5144952	144952
5152952	152952
5153952	153952
5151951	151951
5153952	153952
5152951	152951
5154952	154952
5153951	153951
5153952	153952
5149951	149951
5155952	155952
5151951	151951
5155952	155952
5147952	147952
5155952	155952
5159952	159952
5140951	140951
5153952	153952
5153951	153951
5250951	250951
5162951	162951
5155952	155952
5151951	151951
5154952	154952
5152952	152952
5154952	154952
5138952	138952
5152952	152952
5149952	149952
5140952	140952
5158951	158951
5158951	158951
5152952	152952
5155951	155951
5153952	153952
5154951	154951
5144952	144952
5151951	151951
5149952	149952
5159951	159951
5153952	153952
5153952	153952
5140952	140952
5156952	156952
5153951	153951
5137952	137952
5154952	154952
5152952	152952
5147951	147951
5155952	155952
5155951	155951
5153952	153952
5154951	154951
5151952	151952
5251950	251950
5148952	148952
5158951	158951
5155952	155952
5159952	159952
5169951	169951
5172951	172951
5170952	170952
5174952	174952
5172951	172951
5169951	169951
5168952	168952
5171951	171951
5170951	170951
5170952	170952
5327950	327950
5175951	175951
5156952	156952
5215951	215951
5175951	175951
5155952	155952
5170952	170952
