
Recording temperature
CPU	MPU 9250
33.628	24.474
33.089	24.432
32.552	24.444
33.628	24.426
33.628	24.438
33.628	24.406
33.628	24.432
33.089	24.435
33.089	24.426
32.552	24.420
33.089	24.403

Recording temperature
CPU	MPU 9250	BNO 055
4	40.622	
5	40.622	
6	40.084	
7	40.084	
8	40.084	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	40.084	
1	39.007	
2	39.007	
3	38.470	
4	38.470	
5	37.932	
6	38.470	
7	38.470	
8	38.470	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	40.622	
1	40.084	
2	39.546	
3	39.007	
4	39.007	
5	39.007	
6	39.007	
7	38.470	
8	40.084	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	41.160	
1	40.622	
2	39.546	
3	39.007	
4	39.546	
5	39.007	
6	39.007	
7	39.007	
8	39.007	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	41.160	
1	40.622	
2	40.084	
3	39.546	
4	40.084	
5	39.007	
6	39.546	
7	39.007	
8	39.007	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	41.698	
1	40.622	
2	40.084	
3	41.160	
4	40.084	
5	40.622	
6	41.160	
7	41.160	
8	40.084	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	41.698	
1	41.160	
2	40.622	
3	40.084	
4	40.084	
5	40.084	
6	41.160	
7	41.160	
8	40.622	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	42.236	
1	41.160	
2	40.622	
3	40.622	
4	40.084	
5	40.084	
6	40.084	
7	40.084	
8	40.084	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	41.160	
1	41.160	
2	40.622	
3	40.084	
4	40.622	
5	40.084	
6	40.084	
7	40.084	
8	40.084	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	42.236	
1	41.160	
2	40.084	
3	40.622	
4	40.084	
5	40.084	
6	40.622	
7	40.084	
8	41.160	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	42.236	
1	41.160	
2	41.160	
3	40.084	
4	40.622	
5	40.084	
6	40.084	
7	40.084	
8	40.084	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	42.236	
1	41.160	
2	40.622	
3	40.084	
4	40.084	
5	40.084	
6	40.084	
7	40.622	
8	40.084	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	42.236	
1	41.160	
2	41.160	
3	40.084	
4	40.622	
5	40.622	
6	40.084	
7	40.084	
8	40.084	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	42.236	
1	41.160	
2	40.622	
3	40.084	
4	40.084	
5	40.084	
6	40.084	
7	40.084	
8	40.084	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	42.236	
1	41.160	
2	40.622	
3	40.622	
4	41.160	
5	40.084	
6	40.084	
7	40.084	
8	39.546	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	41.160	
1	41.160	
2	40.084	
3	40.084	
4	39.546	
5	40.084	
6	40.084	
7	39.546	
8	39.546	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	42.236	
1	41.160	
2	40.084	
3	40.084	
4	40.084	
5	40.084	
6	40.084	
7	39.546	
8	40.084	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	42.236	
1	41.160	
2	40.084	
3	40.084	
4	40.084	
5	40.084	
6	40.084	
7	40.084	
8	40.084	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	41.698	
1	41.160	
2	39.546	
3	40.084	
4	40.084	
5	40.084	
6	40.084	
7	39.546	
8	40.084	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	41.160	
1	41.160	
2	40.084	
3	40.084	
4	40.084	
5	40.084	
6	40.084	
7	39.546	
8	40.084	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	42.236	
1	41.160	
2	40.084	
3	40.622	
4	40.084	
5	40.084	
6	40.084	
7	40.084	
8	40.084	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	41.698	
1	41.160	
2	40.084	
3	40.622	
4	40.084	
5	39.546	
6	40.084	
7	40.084	
8	39.007	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	41.160	
1	40.084	
2	39.546	
3	39.546	
4	39.007	
5	39.007	
6	38.470	
7	39.546	
8	39.007	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	41.160	
1	40.084	
2	39.007	
3	39.546	
4	40.084	
5	39.007	
6	39.007	
7	39.007	
8	39.546	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	40.084	
1	39.007	
2	38.470	
3	37.932	
4	37.932	
5	39.007	
6	39.007	
7	40.084	
8	39.546	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	41.160	
1	40.084	
2	39.546	
3	40.084	
4	39.007	
5	39.007	
6	39.007	
7	38.470	
8	39.007	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	41.160	
1	40.084	
2	40.084	
3	40.084	
4	40.084	
5	40.084	
6	39.546	
7	40.084	
8	39.546	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	41.698	
1	40.622	
2	40.084	
3	40.084	
4	40.084	
5	40.084	
6	39.546	
7	40.084	
8	39.546	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	41.160	
1	40.084	
2	39.007	
3	39.546	
4	40.084	
5	40.084	
6	40.084	
7	40.084	
8	39.007	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	41.160	
1	40.084	
2	39.546	
3	40.084	
4	39.546	
5	40.084	
6	40.084	
7	39.546	
8	39.007	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	41.698	
1	41.160	
2	40.084	
3	40.084	
4	39.546	
5	39.007	
6	39.546	
7	39.007	
8	39.007	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	41.160	
1	40.622	
2	40.084	
3	40.084	
4	40.084	
5	39.546	
6	40.084	
7	39.546	
8	40.084	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	41.160	
1	40.084	
2	40.084	
3	40.084	
4	39.546	
5	40.084	
6	39.007	
7	39.007	
8	40.084	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	41.160	
1	40.084	
2	40.084	
3	39.007	
4	39.546	
5	40.084	
6	39.546	
7	39.546	
8	39.546	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	40.622	
1	40.084	
2	39.007	
3	39.546	
4	39.007	
5	39.007	
6	39.007	
7	39.007	
8	39.007	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	40.084	
1	39.007	
2	39.007	
3	39.007	
4	38.470	
5	37.932	
6	37.932	
7	37.932	
8	38.470	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	40.084	
1	39.007	
2	39.007	
3	38.470	
4	38.470	
5	37.932	
6	37.932	
7	37.932	
8	38.470	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	40.084	
1	39.546	
2	38.470	
3	39.007	
4	39.007	
5	38.470	
6	38.470	
7	37.932	
8	38.470	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	40.622	
1	40.084	
2	39.007	
3	39.007	
4	39.007	
5	38.470	
6	39.007	
7	38.470	
8	38.470	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	40.622	
1	40.084	
2	39.546	
3	39.546	
4	39.007	
5	39.007	
6	39.007	
7	39.007	
8	39.007	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	40.622	
1	40.084	
2	40.084	
3	39.546	
4	39.546	
5	39.007	
6	39.007	
7	39.007	
8	39.007	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	41.160	
1	40.084	
2	39.546	
3	39.546	
4	39.007	
5	39.007	
6	39.007	
7	39.007	
8	38.470	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	41.160	
1	40.622	
2	40.084	
3	40.084	
4	40.084	
5	39.546	
6	39.546	
7	39.007	
8	39.007	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	41.160	
1	40.084	
2	40.084	
3	40.084	
4	39.546	
5	39.007	
6	39.007	
7	39.007	
8	39.007	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	41.160	
1	40.622	
2	40.084	
3	40.084	
4	40.084	
5	39.546	
6	40.084	
7	41.160	
8	40.084	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	40.622	
1	40.084	
2	40.084	
3	40.084	
4	40.084	
5	39.546	
6	40.084	
7	40.084	
8	40.084	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	41.160	
1	40.084	
2	40.084	
3	39.007	
4	39.007	
5	39.007	
6	39.007	
7	39.007	
8	39.007	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	41.160	
1	40.084	
2	39.546	
3	39.546	
4	39.007	
5	39.007	
6	39.007	
7	39.007	
8	39.007	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	41.160	
1	40.084	
2	40.084	
3	40.084	
4	40.084	
5	39.007	
6	39.546	
7	38.470	
8	39.007	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	41.160	
1	40.084	
2	40.084	
3	40.084	
4	40.084	
5	39.546	
6	39.007	
7	39.007	
8	40.084	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	41.160	
1	40.622	
2	40.084	
3	40.084	
4	40.084	
5	39.007	
6	39.007	
7	39.546	
8	39.007	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	41.160	
1	40.084	
2	40.084	
3	40.084	
4	39.546	
5	40.084	
6	39.546	
7	39.546	
8	40.084	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	41.160	
1	39.546	
2	39.007	
3	39.007	
4	39.007	
5	39.007	
6	38.470	
7	38.470	
8	39.007	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	41.160	
1	40.084	
2	40.084	
3	39.546	
4	39.546	
5	39.546	
6	39.007	
7	39.007	
8	39.007	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	41.698	
1	40.084	
2	40.084	
3	39.546	
4	40.084	
5	39.007	
6	39.007	
7	39.007	
8	39.007	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	41.160	
1	40.084	
2	40.084	
3	39.546	
4	39.546	
5	39.546	
6	39.007	
7	39.546	
8	39.007	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	41.160	
1	40.084	
2	40.084	
3	39.546	
4	40.084	
5	40.084	
6	39.546	
7	39.546	
8	39.546	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	41.160	
1	40.084	
2	40.084	
3	39.007	
4	40.084	
5	39.546	
6	39.007	
7	39.007	
8	39.007	
9	39.007	
10	38.470	
11	39.007	
12	39.546	
13	39.007	
14	39.007	
15	38.470	
16	39.007	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	41.160	
1	40.084	
2	40.084	
3	40.084	
4	40.084	
5	39.007	
6	40.084	
7	39.546	
8	39.546	
9	39.007	
10	39.007	
11	39.007	
12	39.546	
13	39.546	
14	39.007	
15	39.007	
16	39.007	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	41.160	
1	40.084	
2	39.546	
3	39.007	
4	39.546	
5	39.546	
6	39.007	
7	39.007	
8	39.007	
9	39.007	
10	39.007	
11	39.546	
12	39.007	
13	38.470	
14	39.007	
15	39.007	
16	38.470	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	41.160	
1	40.084	
2	39.546	
3	39.546	
4	39.007	
5	39.007	
6	39.007	
7	39.007	
8	39.007	
9	39.007	
10	39.007	
11	39.546	
12	38.470	
13	39.007	
14	39.007	
15	39.007	
16	38.470	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	40.084	
1	40.084	
2	40.084	
3	39.007	
4	39.546	
5	39.546	
6	39.007	
7	39.007	
8	38.470	
9	39.007	
10	39.007	
11	38.470	
12	39.007	
13	39.007	
14	40.084	
15	39.546	
16	39.007	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	40.622	
1	40.084	
2	40.084	
3	39.007	
4	39.546	
5	39.007	
6	39.546	
7	39.007	
8	39.007	
9	39.007	
10	38.470	
11	39.007	
12	39.007	
13	39.007	
14	39.007	
15	39.007	
16	39.007	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	42.236	
1	40.622	
2	40.622	
3	40.622	
4	40.622	
5	40.084	
6	40.084	
7	40.084	
8	40.084	
9	40.084	
10	40.084	
11	40.084	
12	40.084	
13	40.084	
14	39.546	
15	40.084	
16	40.084	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	41.160	
1	40.622	
2	40.084	
3	40.622	
4	39.546	
5	40.084	
6	40.084	
7	39.546	
8	39.546	
9	39.007	
10	39.546	
11	39.007	
12	39.007	
13	39.546	
14	39.007	
15	39.546	
16	39.007	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	40.622	
1	39.007	
2	39.007	
3	39.007	
4	39.007	
5	39.007	
6	39.546	
7	40.084	
8	40.084	
9	39.007	
10	39.546	
11	37.932	
12	38.470	
13	38.470	
14	38.470	
15	38.470	
16	38.470	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	40.622	
1	39.007	
2	39.546	
3	40.084	
4	39.546	
5	39.007	
6	38.470	
7	39.007	
8	39.007	
9	39.007	
10	39.007	
11	39.007	
12	38.470	
13	38.470	
14	39.007	
15	38.470	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	41.160	
1	40.084	
2	40.084	
3	40.084	
4	39.007	
5	39.007	
6	39.007	
7	39.007	
8	39.007	
9	39.007	
10	39.007	
11	38.470	
12	39.007	
13	38.470	
14	39.007	
15	38.470	
16	39.007	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	41.160	
1	40.084	
2	40.084	
3	40.084	
4	39.546	
5	39.546	
6	39.007	
7	39.007	
8	39.007	
9	39.007	
10	39.007	
11	39.546	
12	39.007	
13	39.007	
14	39.007	
15	39.546	
16	40.084	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	41.160	
1	40.084	
2	40.084	
3	39.007	
4	39.546	
5	39.007	
6	39.007	
7	40.084	
8	40.622	
9	40.084	
10	40.622	
11	41.160	
12	41.160	
13	40.622	
14	40.622	
15	40.084	
16	41.160	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	42.236	
1	41.160	
2	40.622	
3	40.084	
4	40.084	
5	39.546	
6	39.546	
7	40.084	
8	39.007	
9	39.007	
10	39.546	
11	39.007	
12	39.007	
13	40.084	
14	40.084	
15	40.084	
16	40.622	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	42.236	
1	40.622	
2	40.084	
3	40.084	
4	40.084	
5	40.084	
6	40.084	
7	40.084	
8	40.084	
9	39.546	
10	40.084	
11	39.546	
12	39.546	
13	39.546	
14	39.007	
15	39.007	
16	39.546	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	41.160	
1	41.160	
2	40.084	
3	40.084	
4	40.084	
5	40.622	
6	40.622	
7	40.622	
8	40.084	
9	40.084	
10	41.160	
11	40.084	
12	40.084	
13	41.160	
14	40.622	
15	40.084	
16	40.084	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	41.698	
1	41.160	
2	40.622	
3	40.084	
4	40.084	
5	40.084	
6	40.084	
7	40.084	
8	40.084	
9	40.084	
10	40.084	
11	39.007	
12	39.007	
13	40.084	
14	40.084	
15	40.084	
16	40.622	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	42.236	
1	41.160	
2	40.622	
3	40.084	
4	40.084	
5	40.084	
6	40.084	
7	40.084	
8	40.084	
9	40.084	
10	40.622	
11	40.622	
12	41.160	
13	40.084	
14	40.084	
15	40.084	
16	39.007	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	41.698	
1	41.160	
2	40.084	
3	40.622	
4	41.160	
5	41.160	
6	41.160	
7	40.622	
8	40.084	
9	40.084	
10	40.084	
11	40.084	
12	40.084	
13	39.546	
14	40.084	
15	40.622	
16	40.622	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	42.236	
1	41.698	
2	41.160	
3	40.084	
4	40.084	
5	40.084	
6	40.622	
7	40.084	
8	40.084	
9	40.084	
10	40.084	
11	40.084	
12	40.622	
13	40.084	
14	40.622	
15	41.160	
16	41.698	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	43.312	
1	42.236	
2	41.160	
3	41.698	
4	40.622	
5	41.160	
6	40.084	
7	40.622	
8	40.084	
9	40.084	
10	40.084	
11	40.084	
12	40.622	
13	40.084	
14	40.084	
15	40.084	
16	40.084	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	42.236	
1	41.160	
2	40.622	
3	40.622	
4	40.622	
5	40.084	
6	40.084	
7	40.084	
8	40.084	
9	40.084	
10	40.084	
11	40.622	
12	41.160	
13	40.084	
14	40.084	
15	40.084	
16	40.084	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	42.236	
1	41.160	
2	40.622	
3	40.622	
4	40.084	
5	40.084	
6	40.084	
7	40.084	
8	40.084	
9	39.546	
10	39.546	
11	41.160	
12	41.160	
13	40.622	
14	40.084	
15	41.160	
16	41.160	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	42.236	
1	41.698	
2	41.698	
3	40.622	
4	40.084	
5	40.622	
6	40.622	
7	40.084	
8	40.084	
9	40.084	
10	40.084	
11	40.622	
12	40.084	
13	40.084	
14	39.546	
15	40.084	
16	40.084	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	42.236	
1	41.160	
2	40.084	
3	40.084	
4	40.084	
5	40.622	
6	40.622	
7	41.160	
8	41.160	
9	41.160	
10	41.160	
11	40.622	
12	41.160	
13	41.160	
14	41.160	
15	40.084	
16	41.160	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	42.236	
1	40.084	
2	40.622	
3	40.084	
4	40.084	
5	39.007	
6	39.546	
7	40.084	
8	40.084	
9	40.084	
10	39.546	
11	40.084	
12	39.007	
13	40.084	
14	39.007	
15	40.084	
16	39.007	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	40.622	
1	39.546	
2	38.470	
3	38.470	
4	37.932	
5	38.470	
6	38.470	
7	37.932	
8	38.470	
9	38.470	
10	37.932	
11	37.932	
12	37.932	
13	37.932	
14	38.470	
15	38.470	
16	38.470	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	40.622	
1	40.084	
2	39.007	
3	38.470	
4	39.007	
5	38.470	
6	38.470	
7	37.932	
8	37.932	
9	38.470	
10	38.470	
11	37.932	
12	38.470	
13	38.470	
14	38.470	
15	38.470	
16	38.470	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	41.160	
1	40.084	
2	40.084	
3	39.007	
4	39.007	
5	37.932	
6	39.007	
7	38.470	
8	38.470	
9	38.470	
10	38.470	
11	37.932	
12	38.470	
13	38.470	
14	39.007	
15	37.932	
16	38.470	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	40.084	
1	40.084	
2	39.007	
3	39.007	
4	39.007	
5	39.007	
6	39.007	
7	37.932	
8	38.470	
9	38.470	
10	39.007	
11	39.007	
12	40.084	
13	39.007	
14	40.084	
15	39.546	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	42.236	
1	41.160	
2	40.622	
3	40.084	
4	40.084	
5	40.084	
6	40.084	
7	40.084	
8	40.084	
9	40.084	
10	39.546	
11	39.546	
12	40.084	
13	39.007	
14	39.007	
15	39.546	
16	40.622	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	42.236	
1	41.160	
2	40.622	
3	40.084	
4	40.084	
5	40.084	
6	40.084	
7	39.546	
8	40.084	
9	39.546	
10	39.007	
11	39.007	
12	39.546	
13	39.007	
14	39.007	
15	39.546	
16	39.007	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	42.236	
1	40.622	
2	40.084	
3	40.084	
4	40.084	
5	39.546	
6	40.084	
7	40.084	
8	40.622	
9	41.160	
10	41.160	
11	41.160	
12	42.236	
13	41.160	
14	41.160	
15	41.698	
16	41.160	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	42.236	
1	41.160	
2	41.160	
3	41.160	
4	40.084	
5	40.084	
6	40.084	
7	40.084	
8	40.084	
9	40.084	
10	40.084	
11	40.084	
12	40.084	
13	39.546	
14	40.084	
15	39.007	
16	40.084	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	41.160	
1	40.622	
2	40.084	
3	40.084	
4	40.084	
5	40.084	
6	40.084	
7	40.622	
8	40.084	
9	40.084	
10	39.546	
11	39.546	
12	39.546	
13	40.084	
14	39.007	
15	40.084	
16	39.007	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	42.236	
1	41.698	
2	40.622	
3	40.084	
4	40.084	
5	40.084	
6	39.546	
7	40.084	
8	40.084	
9	40.084	
10	40.084	
11	39.007	
12	39.007	
13	39.546	
14	39.007	
15	40.084	
16	39.007	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	41.698	
1	40.084	
2	40.084	
3	40.084	
4	40.084	
5	40.084	
6	40.084	
7	39.546	
8	39.546	
9	40.622	
10	40.622	
11	40.622	
12	40.084	
13	40.084	
14	40.084	
15	40.622	
16	40.622	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	42.236	
1	41.160	
2	40.622	
3	40.622	
4	40.084	
5	40.622	
6	39.546	
7	40.084	
8	40.084	
9	40.084	
10	39.546	
11	39.007	
12	39.007	
13	39.007	
14	39.546	
15	39.546	
16	40.084	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	41.160	
1	40.622	
2	40.084	
3	40.084	
4	39.546	
5	39.546	
6	40.084	
7	40.084	
8	39.007	
9	39.546	
10	39.007	
11	39.007	
12	39.007	
13	39.546	
14	39.007	
15	39.007	
16	39.007	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	41.160	
1	41.160	
2	40.084	
3	39.007	
4	40.084	
5	40.084	
6	39.007	
7	39.007	
8	39.007	
9	39.007	
10	39.007	
11	39.007	
12	39.007	
13	39.546	
14	39.546	
15	39.546	
16	39.007	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	41.698	
1	41.160	
2	40.084	
3	40.084	
4	40.084	
5	40.084	
6	39.546	
7	39.546	
8	40.084	
9	40.084	
10	40.084	
11	41.160	
12	40.622	
13	40.622	
14	40.622	
15	40.084	
16	39.546	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	42.236	
1	40.622	
2	41.160	
3	40.084	
4	40.084	
5	40.084	
6	40.084	
7	40.084	
8	40.084	
9	39.007	
10	39.546	
11	40.622	
12	41.160	
13	40.622	
14	40.084	
15	40.084	
16	40.622	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	42.236	
1	41.160	
2	40.622	
3	41.160	
4	40.084	
5	40.622	
6	40.084	
7	40.084	
8	40.084	
9	40.622	
10	41.160	
11	41.160	
12	42.236	
13	42.236	
14	41.160	
15	40.622	
16	41.160	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	42.774	
1	41.160	
2	41.160	
3	41.160	
4	40.622	
5	40.084	
6	40.622	
7	40.622	
8	41.698	
9	41.160	
10	41.160	
11	40.084	
12	40.084	
13	40.084	
14	40.084	
15	40.084	
16	40.084	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	42.236	
1	41.160	
2	41.160	
3	40.622	
4	40.622	
5	40.084	
6	40.084	
7	40.084	
8	40.084	
9	40.084	
10	40.084	
11	40.084	
12	40.084	
13	40.084	
14	40.084	
15	40.084	
16	40.084	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	41.160	
1	40.084	
2	39.546	
3	40.084	
4	40.084	
5	40.084	
6	39.546	
7	39.546	
8	39.546	
9	39.007	
10	39.546	
11	39.007	
12	39.007	
13	39.007	
14	39.007	
15	39.007	
16	39.007	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	41.160	
1	40.084	
2	40.084	
3	40.084	
4	39.546	
5	40.084	
6	39.546	
7	39.007	
8	39.007	
9	39.546	
10	39.546	
11	39.007	
12	39.007	
13	39.007	
14	39.007	
15	39.007	
16	39.007	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	41.160	
1	40.084	
2	39.546	
3	40.084	
4	39.007	
5	40.084	
6	39.007	
7	39.007	
8	38.470	
9	39.546	
10	39.007	
11	39.007	
12	39.007	
13	39.546	
14	40.084	
15	40.622	
16	41.160	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	42.236	
1	41.160	
2	40.622	
3	40.084	
4	40.084	
5	40.622	
6	39.546	
7	39.546	
8	39.546	
9	39.007	
10	39.007	
11	39.007	
12	39.546	
13	39.007	
14	39.007	
15	39.007	
16	40.084	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	41.160	
1	40.622	
2	40.084	
3	40.084	
4	40.084	
5	39.546	
6	40.084	
7	39.546	
8	39.546	
9	39.546	
10	39.546	
11	39.007	
12	39.007	
13	39.007	
14	39.007	
15	39.007	
16	40.622	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	41.698	
1	40.622	
2	40.084	
3	40.084	
4	40.084	
5	40.084	
6	39.546	
7	39.546	
8	39.007	
9	40.622	
10	40.622	
11	40.084	
12	39.546	
13	40.084	
14	39.546	
15	39.007	
16	39.546	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	42.236	
1	41.160	
2	40.622	
3	40.084	
4	40.084	
5	40.084	
6	40.084	
7	40.084	
8	40.084	
9	40.084	
10	39.546	
11	40.084	
12	41.160	
13	40.622	
14	40.084	
15	40.084	
16	40.084	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	41.160	
1	40.084	
2	40.622	
3	40.084	
4	40.084	
5	40.084	
6	40.084	
7	40.084	
8	40.084	
9	39.546	
10	39.546	
11	40.084	
12	39.546	
13	39.007	
14	39.546	
15	39.546	
16	39.546	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	41.160	
1	40.084	
2	40.084	
3	40.084	
4	40.084	
5	40.084	
6	39.546	
7	39.007	
8	39.546	
9	39.546	
10	39.546	
11	40.622	
12	40.622	
13	40.622	
14	40.084	
15	39.546	
16	39.007	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	42.236	
1	41.160	
2	40.622	
3	40.084	
4	40.084	
5	40.084	
6	39.007	
7	39.546	
8	40.084	
9	39.546	
10	39.007	
11	40.084	
12	40.084	
13	39.007	
14	39.007	
15	39.007	
16	40.084	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	41.698	
1	40.622	
2	40.084	
3	40.084	
4	40.084	
5	39.546	
6	40.084	
7	39.546	
8	40.084	
9	39.007	
10	39.007	
11	39.546	
12	39.007	
13	39.007	
14	40.084	
15	39.007	
16	39.007	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	42.236	
1	41.160	
2	40.622	
3	40.084	
4	40.084	
