Starting 10 minute test
5067956	67956
5068956	68956
5068957	68957
5064957	64957
5073956	73956
5070956	70956
5072957	72957
5067956	67956
5060956	60956
5070957	70957
5068956	68956
5061956	61956
5065957	65957
5078956	78956
5082956	82956
5072956	72956
5072957	72957
5068957	68957
5070956	70956
5073956	73956
5067957	67957
5062956	62956
5066956	66956
5070957	70957
5073957	73957
5129956	129956
5077957	77957
5068956	68956
5074956	74956
5067957	67957
5066957	66957
5066956	66956
5068957	68957
5070957	70957
5067956	67956
5070956	70956
5065957	65957
5068956	68956
5068956	68956
5074956	74956
5087956	87956
5093956	93956
5101956	101956
5100956	100956
5092956	92956
5182955	182955
5083956	83956
5071957	71957
5090957	90957
5095957	95957
5100956	100956
5103956	103956
5201955	201955
5067956	67956
5072957	72957
5082957	82957
5088957	88957
5057956	57956
5260955	260955
5086956	86956
5063956	63956
5065957	65957
5070956	70956
5064956	64956
5059957	59957
5063956	63956
5077956	77956
5066957	66957
5072956	72956
5061957	61957
5051956	51956
5060957	60957
5055957	55957
5053956	53956
5061957	61957
5057956	57956
5062957	62957
5057957	57957
5059956	59956
5056957	56957
5060956	60956
5070956	70956
5060956	60956
5058957	58957
5058956	58956
5060957	60957
5060957	60957
5059956	59956
5059957	59957
5061956	61956
5058957	58957
5059957	59957
5058956	58956
5064957	64957
5062956	62956
5059956	59956
5053957	53957
5060956	60956
5059957	59957
5064956	64956
5076956	76956
5069956	69956
5061957	61957
5062956	62956
5059957	59957
5062957	62957
5089956	89956
5073956	73956
5067957	67957
5060956	60956
5060956	60956
5060957	60957
5060956	60956
5057957	57957
5061957	61957
5058956	58956
5057957	57957
5061956	61956
5059957	59957
5064956	64956
5062957	62957
5064956	64956
5061957	61957
5059957	59957
5061956	61956
5059957	59957
5061956	61956
5060957	60957
5061957	61957
5053956	53956
5058957	58957
5061956	61956
5057957	57957
5060957	60957
5057956	57956
5062957	62957
5057956	57956
5062957	62957
5058957	58957
5061956	61956
5058957	58957
5061956	61956
5055957	55957
5058957	58957
5059956	59956
5121956	121956
5066957	66957
5060957	60957
5063956	63956
5058957	58957
5062957	62957
5058956	58956
5054957	54957
5059956	59956
5057957	57957
5054956	54956
5059956	59956
5056957	56957
5063957	63957
5062956	62956
5063957	63957
5058957	58957
5063956	63956
5059957	59957
5057956	57956
5052957	52957
5060957	60957
5060956	60956
5057957	57957
5061956	61956
5055957	55957
5063957	63957
5063956	63956
5059957	59957
5062956	62956
5052956	52956
5073957	73957
5064956	64956
5054956	54956
5061957	61957
5061956	61956
5061957	61957
5060957	60957
5064956	64956
5062957	62957
5057956	57956
5060957	60957
5057957	57957
5051956	51956
5064957	64957
5063956	63956
5057956	57956
5060957	60957
5079956	79956
5073956	73956
5074956	74956
5076956	76956
5074956	74956
5059957	59957
5070956	70956
5066956	66956
5063957	63957
5070956	70956
5067956	67956
5074957	74957
5069957	69957
5070956	70956
5084957	84957
5077956	77956
5069956	69956
5073957	73957
5059957	59957
5071956	71956
5080956	80956
5069957	69957
5072957	72957
5070956	70956
5067956	67956
5069957	69957
5068956	68956
5075956	75956
5071957	71957
5070957	70957
5068956	68956
5062956	62956
5068957	68957
5074956	74956
5067956	67956
5070957	70957
5080956	80956
5079956	79956
5075957	75957
5067957	67957
5084956	84956
5066956	66956
5070957	70957
5074957	74957
5060956	60956
5070957	70957
5069957	69957
5074956	74956
5075956	75956
5069957	69957
5071957	71957
5072956	72956
5068956	68956
5073957	73957
5061956	61956
5071956	71956
5067957	67957
5070956	70956
5077957	77957
5074957	74957
5080956	80956
5075956	75956
5073956	73956
5068957	68957
5072956	72956
5069956	69956
5068957	68957
5066956	66956
5082956	82956
5071956	71956
5072957	72957
5069957	69957
5072956	72956
5068956	68956
5067957	67957
5072956	72956
5069956	69956
5069957	69957
5074957	74957
5071956	71956
5068956	68956
5076957	76957
5070957	70957
5074956	74956
5068956	68956
5070957	70957
5074956	74956
5075956	75956
5070957	70957
5073957	73957
5059956	59956
5074956	74956
5074956	74956
5069956	69956
5073957	73957
5066956	66956
5070956	70956
5073957	73957
5066957	66957
5070956	70956
5081956	81956
5074957	74957
5071957	71957
5062956	62956
5068956	68956
5073957	73957
5071956	71956
5071956	71956
5070957	70957
5088957	88957
5081957	81957
5074956	74956
5068956	68956
5064957	64957
5069957	69957
5073956	73956
5061957	61957
5071957	71957
5081956	81956
5071956	71956
5082956	82956
5072957	72957
5073957	73957
5068956	68956
5070956	70956
5066957	66957
5061956	61956
5069956	69956
5067957	67957
5068956	68956
5068956	68956
5073957	73957
5067957	67957
5073956	73956
5066956	66956
5077957	77957
5064957	64957
5068956	68956
5068957	68957
5060957	60957
5078956	78956
5073956	73956
5068957	68957
5070957	70957
5068956	68956
5065956	65956
5069957	69957
5084956	84956
5074957	74957
5060957	60957
5070956	70956
5068957	68957
5059957	59957
5071956	71956
5068957	68957
5069957	69957
5074956	74956
5074956	74956
5106956	106956
5086956	86956
5104956	104956
5108956	108956
5172955	172955
5073956	73956
5077956	77956
5083957	83957
5093957	93957
5106956	106956
5108956	108956
5112956	112956
5189955	189955
5087956	87956
5083956	83956
5100956	100956
5099956	99956
5087956	87956
5109956	109956
5123956	123956
5085957	85957
5095957	95957
5085957	85957
5063957	63957
5064956	64956
5056957	56957
5070957	70957
5066956	66956
5062957	62957
5060957	60957
5053956	53956
5060957	60957
5058956	58956
5060957	60957
5056957	56957
5061956	61956
5059957	59957
5062956	62956
5060956	60956
5059957	59957
5053956	53956
5061957	61957
5070956	70956
5066957	66957
5061956	61956
5053956	53956
5059957	59957
5064956	64956
5060957	60957
5059957	59957
5059956	59956
5061957	61957
5060956	60956
5051957	51957
5059956	59956
5059956	59956
5059957	59957
5058956	58956
5063957	63957
5057957	57957
5056956	56956
5064957	64957
5058956	58956
5062957	62957
5059957	59957
5061956	61956
5053957	53957
5061956	61956
5059957	59957
5077956	77956
5066957	66957
5062957	62957
5058956	58956
5060957	60957
5057956	57956
5059956	59956
5051957	51957
5058956	58956
5061957	61957
5052956	52956
5059957	59957
5063957	63957
5052956	52956
5077957	77957
5073957	73957
5060956	60956
5063957	63957
5057957	57957
5060956	60956
5052957	52957
5059956	59956
5060957	60957
5060956	60956
5058956	58956
5063957	63957
5057956	57956
5061957	61957
5056957	56957
5061956	61956
5052957	52957
5059956	59956
5061957	61957
5051957	51957
5058957	58957
5062957	62957
5056956	56956
5062957	62957
5058956	58956
5072956	72956
5066957	66957
5060956	60956
5058956	58956
5051957	51957
5056956	56956
5061957	61957
5057956	57956
5062956	62956
5057957	57957
5061956	61956
5057957	57957
5060956	60956
5059956	59956
5052957	52957
5061956	61956
5075957	75957
5056957	56957
5062956	62956
5063957	63957
5058956	58956
5062956	62956
5057957	57957
5062956	62956
5057957	57957
5064956	64956
5063956	63956
5052957	52957
5057956	57956
5062957	62957
5055957	55957
5061956	61956
5057957	57957
5060956	60956
5059957	59957
5061957	61957
5057956	57956
5052957	52957
5060956	60956
5057957	57957
5065956	65956
5063956	63956
5063957	63957
5058956	58956
5077956	77956
5065957	65957
5064957	64957
5062956	62956
5060957	60957
5061956	61956
5052957	52957
5061957	61957
5059956	59956
5082957	82957
5080957	80957
5076956	76956
5068956	68956
5080956	80956
5071957	71957
5074957	74957
5060956	60956
5069957	69957
5069957	69957
5061956	61956
5073956	73956
5072957	72957
5073956	73956
5070956	70956
5073956	73956
5068957	68957
5070956	70956
5073956	73956
5068957	68957
5071957	71957
5073956	73956
5066956	66956
5059957	59957
5073956	73956
5069956	69956
5076957	76957
5074957	74957
5068956	68956
5069956	69956
5075957	75957
5070956	70956
5074956	74956
5061957	61957
5077956	77956
5075957	75957
5068957	68957
5068956	68956
5069956	69956
5068957	68957
5082956	82956
5078956	78956
5069956	69956
5062957	62957
5081956	81956
5073956	73956
5058956	58956
5079957	79957
5099957	99957
5077957	77957
5070956	70956
5075956	75956
5068957	68957
5076957	76957
5068956	68956
5074957	74957
5066956	66956
5073956	73956
5069957	69957
5063957	63957
5078956	78956
5077956	77956
5075957	75957
5072957	72957
5075956	75956
5067956	67956
5071957	71957
5070957	70957
5070956	70956
5060957	60957
5069957	69957
5067956	67956
5074956	74956
5067957	67957
5070956	70956
5070956	70956
5067957	67957
5087956	87956
5077956	77956
5061957	61957
5078956	78956
5069956	69956
5064957	64957
5071957	71957
5069956	69956
5080956	80956
5079956	79956
5073957	73957
5071957	71957
5074956	74956
5070956	70956
5074957	74957
5058956	58956
5069956	69956
5068957	68957
5064956	64956
5068956	68956
5076957	76957
5071957	71957
5082957	82957
5082957	82957
5073957	73957
5071956	71956
5074956	74956
5069957	69957
5063956	63956
5069956	69956
5073957	73957
5068957	68957
5142956	142956
5072957	72957
5073956	73956
5067956	67956
5068957	68957
5071957	71957
5058956	58956
5068957	68957
5068957	68957
5059956	59956
5072957	72957
5093956	93956
5078956	78956
5075957	75957
5070957	70957
5072956	72956
5071956	71956
5081957	81957
5072957	72957
5060956	60956
5071956	71956
5104956	104956
5065956	65956
5069956	69956
5072957	72957
5067956	67956
5070956	70956
5071957	71957
5067957	67957
5068956	68956
5071957	71957
5081957	81957
5067956	67956
5069956	69956
5069957	69957
5066957	66957
5067956	67956
5069957	69957
5071957	71957
5133956	133956
5071957	71957
5069956	69956
5068956	68956
5067957	67957
5090956	90956
5092956	92956
5099956	99956
5106957	106957
5077957	77957
5081957	81957
5087956	87956
5101957	101957
5099957	99957
5102956	102956
5112956	112956
5085956	85956
5082956	82956
5088956	88956
5086956	86956
5098956	98956
5099956	99956
5087956	87956
5205955	205955
5104956	104956
5106956	106956
5080956	80956
5080956	80956
5079957	79957
5082957	82957
5079957	79957
5073956	73956
5067956	67956
5068957	68957
5061956	61956
5061956	61956
5061957	61957
5060956	60956
5059957	59957
5063957	63957
5056956	56956
5061957	61957
5052956	52956
5058957	58957
5083957	83957
5060956	60956
5061956	61956
5059957	59957
5060956	60956
5059957	59957
5060956	60956
5060956	60956
5062957	62957
5058956	58956
5062957	62957
5050957	50957
5058956	58956
5062957	62957
5057956	57956
5062957	62957
5079957	79957
5066956	66956
5063956	63956
5057957	57957
5062956	62956
5053957	53957
5061956	61956
5060957	60957
5054957	54957
5061956	61956
5061957	61957
5058956	58956
5059957	59957
5060957	60957
5063956	63956
5060957	60957
5060956	60956
5060956	60956
5054957	54957
5060956	60956
5060957	60957
5059956	59956
5061956	61956
5056957	56957
5071957	71957
5065956	65956
5062956	62956
5058957	58957
5053956	53956
5060957	60957
5056956	56956
5054957	54957
5059957	59957
5058956	58956
5062957	62957
5060956	60956
5063956	63956
5068956	68956
5058957	58957
5061956	61956
5054957	54957
5057957	57957
5058956	58956
5057957	57957
5060956	60956
5055957	55957
5061957	61957
5054956	54956
5056957	56957
5061956	61956
5054957	54957
5055956	55956
5062956	62956
5060957	60957
5050956	50956
5057957	57957
5057956	57956
5060957	60957
5055957	55957
5057956	57956
5059957	59957
5058956	58956
5062957	62957
5067957	67957
5057956	57956
5059957	59957
5056956	56956
5062957	62957
5057957	57957
5056956	56956
5060957	60957
5062956	62956
5057957	57957
5063957	63957
5062956	62956
5058957	58957
5061956	61956
5059956	59956
5057956	57956
5064957	64957
5059956	59956
5059957	59957
5067957	67957
5060956	60956
5062957	62957
5062957	62957
5059956	59956
5050957	50957
5058956	58956
5072957	72957
5055957	55957
5061956	61956
5057957	57957
5063956	63956
5060956	60956
5059957	59957
5062956	62956
5058957	58957
5061956	61956
5062956	62956
5053957	53957
5058956	58956
5060957	60957
5061956	61956
5058957	58957
5062957	62957
5055956	55956
5061957	61957
5062956	62956
5060956	60956
5054957	54957
5080956	80956
5083956	83956
5062957	62957
5073957	73957
5090956	90956
5078957	78957
5070957	70957
5073956	73956
5069956	69956
5074957	74957
5070957	70957
5071956	71956
5069956	69956
5072957	72957
5078956	78956
5072956	72956
5071956	71956
5076957	76957
5068956	68956
5073956	73956
5074957	74957
5075957	75957
5061956	61956
5071956	71956
5068957	68957
5057957	57957
5070956	70956
5069957	69957
5073957	73957
5069956	69956
5070956	70956
5070957	70957
5073956	73956
5069956	69956
5068957	68957
5062957	62957
5068956	68956
5086956	86956
5066956	66956
5070956	70956
5079957	79957
5082957	82957
5074956	74956
5068956	68956
5073957	73957
5068957	68957
5070956	70956
5075956	75956
5066957	66957
5068956	68956
5074956	74956
5068957	68957
5082957	82957
5080956	80956
5070956	70956
5073956	73956
5069957	69957
5070956	70956
5057956	57956
5068957	68957
5079956	79956
5069956	69956
5068957	68957
5070957	70957
5068956	68956
5069956	69956
5074957	74957
5068956	68956
5067956	67956
5072957	72957
5084956	84956
5065956	65956
5070957	70957
5075956	75956
5074956	74956
5080956	80956
5069957	69957
5074956	74956
5069956	69956
5073956	73956
5081957	81957
5079957	79957
5074956	74956
5069956	69956
5064957	64957
5067956	67956
5073956	73956
5067957	67957
5069957	69957
5069956	69956
5069956	69956
5075957	75957
5068956	68956
5081956	81956
5065956	65956
5069957	69957
5068956	68956
5059956	59956
5069957	69957
5070956	70956
5083956	83956
5076956	76956
5075957	75957
5105956	105956
5077956	77956
5075957	75957
5077957	77957
5061956	61956
5071956	71956
5078956	78956
5063956	63956
5069957	69957
5073956	73956
5069956	69956
5073957	73957
5069957	69957
5070956	70956
5069956	69956
5069957	69957
5075956	75956
5071956	71956
5074956	74956
5074957	74957
5070956	70956
5069956	69956
5073957	73957
5068957	68957
5075956	75956
5069956	69956
5072957	72957
5070956	70956
5084957	84957
5075957	75957
5064956	64956
5080956	80956
5073957	73957
5070957	70957
5068956	68956
5065957	65957
5075957	75957
5074956	74956
5073956	73956
5071956	71956
5062957	62957
5068956	68956
5073956	73956
5060957	60957
5070956	70956
5090956	90956
5108956	108956
5107956	107956
5186955	186955
5091956	91956
5081956	81956
5098956	98956
5107956	107956
5093956	93956
5103956	103956
5181956	181956
5064956	64956
5070956	70956
5080956	80956
5108956	108956
5086956	86956
5097956	97956
5102956	102956
5102956	102956
5072956	72956
5066957	66957
5057957	57957
5079956	79956
5076956	76956
5058957	58957
5060956	60956
5060957	60957
5074957	74957
5068956	68956
5064956	64956
5069956	69956
5065957	65957
5062957	62957
5059956	59956
5053957	53957
5059956	59956
5060957	60957
5059957	59957
5063956	63956
5059957	59957
5058956	58956
5060957	60957
5131956	131956
5064957	64957
5054956	54956
5065956	65956
5063957	63957
5050956	50956
5057957	57957
5059956	59956
5058957	58957
5059957	59957
5059956	59956
5062957	62957
5059956	59956
5063956	63956
5061957	61957
5051956	51956
5059957	59957
5061956	61956
5066956	66956
5063957	63957
5057956	57956
5061957	61957
5058957	58957
5062956	62956
5057957	57957
5053956	53956
5076956	76956
5061956	61956
5057957	57957
5058956	58956
5063957	63957
5057957	57957
5062956	62956
5057957	57957
5060956	60956
5058957	58957
5060957	60957
5057956	57956
5052957	52957
5058956	58956
5058957	58957
5058956	58956
5062956	62956
5062957	62957
5057956	57956
5063957	63957
5059956	59956
5060956	60956
5054957	54957
5060956	60956
5058957	58957
5053956	53956
5071956	71956
5064957	64957
5061956	61956
5063957	63957
5059957	59957
5059956	59956
5058957	58957
5062956	62956
5059957	59957
5054957	54957
5061956	61956
5059957	59957
5060956	60956
5054957	54957
5052956	52956
5077956	77956
5071957	71957
5059957	59957
5061956	61956
5055957	55957
5060956	60956
5058957	58957
5053957	53957
5059956	59956
5058957	58957
5059956	59956
5061957	61957
5074956	74956
5062957	62957
5058956	58956
5061957	61957
5056957	56957
5054956	54956
5052957	52957
5079956	79956
5056956	56956
5063957	63957
5057956	57956
5062957	62957
5066956	66956
5057957	57957
5063956	63956
5061957	61957
5057957	57957
5058956	58956
5055957	55957
5060956	60956
5057957	57957
5061956	61956
5058956	58956
5061957	61957
5060956	60956
5059957	59957
5056956	56956
5061956	61956
5053957	53957
5068956	68956
5075956	75956
5068957	68957
5073956	73956
5068956	68956
5069957	69957
5073957	73957
5069956	69956
5073956	73956
5068957	68957
5076956	76956
5067956	67956
5062957	62957
5068957	68957
5073956	73956
5068956	68956
5069957	69957
5075956	75956
5068956	68956
5142956	142956
5077956	77956
5075956	75956
5068957	68957
5068956	68956
5073956	73956
5059957	59957
5071957	71957
5069956	69956
5074956	74956
5071957	71957
5086956	86956
5077957	77957
5070957	70957
5075956	75956
5067956	67956
5062957	62957
5069956	69956
5072956	72956
5059957	59957
5073956	73956
5093956	93956
5088956	88956
5078956	78956
5069957	69957
5073956	73956
5069956	69956
5071956	71956
5068957	68957
5062956	62956
5069956	69956
5067957	67957
5078956	78956
5076956	76956
5070956	70956
5078957	78957
5070957	70957
5073956	73956
5074956	74956
5059957	59957
5073956	73956
5068956	68956
5074957	74957
5079957	79957
5075956	75956
5068956	68956
5075957	75957
5069957	69957
5073956	73956
5069956	69956
5072957	72957
5068956	68956
5060956	60956
5070957	70957
5068956	68956
5069957	69957
5073956	73956
5070956	70956
5072957	72957
5070957	70957
5076956	76956
5069956	69956
5081957	81957
5078957	78957
5069956	69956
5069957	69957
5070956	70956
5069956	69956
5068957	68957
5072956	72956
5070956	70956
5074956	74956
5069957	69957
5078956	78956
5074956	74956
5060957	60957
5085956	85956
5075957	75957
5090956	90956
5072956	72956
5074956	74956
5069957	69957
5089956	89956
5076956	76956
5074956	74956
5070957	70957
5070957	70957
5070956	70956
5060957	60957
5069957	69957
5067956	67956
5060957	60957
5071957	71957
5068956	68956
5079957	79957
5075956	75956
5068956	68956
5072957	72957
5068957	68957
5074956	74956
5069956	69956
5066957	66957
5082956	82956
5082956	82956
5069957	69957
5071956	71956
5067956	67956
5073957	73957
5066956	66956
5067956	67956
5066957	66957
5070956	70956
5068956	68956
5068957	68957
5059957	59957
5119956	119956
5071956	71956
5066956	66956
5067957	67957
5074956	74956
5066956	66956
5094956	94956
5080957	80957
5076957	76957
5059956	59956
5071956	71956
5066957	66957
5057956	57956
5067956	67956
5074957	74957
5066956	66956
5069956	69956
5068957	68957
5066957	66957
5068956	68956
5066957	66957
5067957	67957
5059956	59956
5068957	68957
5069957	69957
5072956	72956
5067957	67957
5078957	78957
5086956	86956
5100956	100956
5104957	104957
5111956	111956
5091956	91956
5082957	82957
5087957	87957
5083957	83957
5098957	98957
5104956	104956
5104956	104956
5187955	187955
5077956	77956
5085957	85957
5095956	95956
5091956	91956
5102956	102956
5086956	86956
5158956	158956
5124956	124956
5080957	80957
5069957	69957
5066956	66956
5065957	65957
5073957	73957
5066956	66956
5060956	60956
5058957	58957
5060956	60956
5074956	74956
5060956	60956
5061957	61957
5055956	55956
5066957	66957
5062957	62957
5064956	64956
5057957	57957
5063956	63956
5057956	57956
5060957	60957
5056956	56956
5043956	43956
5077956	77956
5058957	58957
5060956	60956
5062957	62957
5052956	52956
5056957	56957
5059957	59957
5062956	62956
5060957	60957
5058956	58956
5060957	60957
5060957	60957
5062956	62956
5061957	61957
5051956	51956
5060957	60957
5061957	61957
5057956	57956
5060957	60957
5066956	66956
5059956	59956
5060957	60957
5062956	62956
5058957	58957
5054957	54957
5068957	68957
5061956	61956
5051957	51957
5059956	59956
5060957	60957
5061957	61957
5060956	60956
5061957	61957
5062956	62956
5060956	60956
5059957	59957
5055956	55956
5056957	56957
5069957	69957
5064956	64956
5060956	60956
5063957	63957
5058956	58956
5055957	55957
5060957	60957
5055956	55956
5058957	58957
5051956	51956
5059957	59957
5055956	55956
5091956	91956
5090956	90956
5072956	72956
5061957	61957
5059956	59956
5061957	61957
5058957	58957
5062956	62956
5061957	61957
5056956	56956
5053957	53957
5056957	56957
5062956	62956
5060957	60957
5061956	61956
5062957	62957
5059957	59957
5061956	61956
5057957	57957
5059956	59956
5051957	51957
5059956	59956
5064956	64956
5052957	52957
5057956	57956
5061957	61957
5070956	70956
5067956	67956
5061957	61957
5058956	58956
5063956	63956
5061957	61957
5068956	68956
5056957	56957
5058957	58957
5065956	65956
5058957	58957
5062956	62956
5056957	56957
5120956	120956
5062957	62957
5059956	59956
5062957	62957
5051957	51957
5058956	58956
5060957	60957
5051956	51956
5060957	60957
5057956	57956
5061957	61957
5058957	58957
5060956	60956
5073956	73956
5062957	62957
5059957	59957
5062956	62956
5052957	52957
5057956	57956
5060957	60957
5056957	56957
5061956	61956
5058957	58957
5063956	63956
5063957	63957
5059957	59957
5060956	60956
5080957	80957
5082957	82957
5075956	75956
5061956	61956
5072957	72957
5069957	69957
5071956	71956
5083956	83956
5072957	72957
5074957	74957
5068956	68956
5074956	74956
5069957	69957
5063957	63957
5069956	69956
5075957	75957
5060957	60957
5070956	70956
5068957	68957
5066957	66957
5083956	83956
5080957	80957
5072957	72957
5071956	71956
5073956	73956
5069957	69957
5060956	60956
5070956	70956
5074957	74957
5068956	68956
5069956	69956
5073957	73957
5072956	72956
5076957	76957
5075957	75957
5069956	69956
5074956	74956
5069957	69957
5072956	72956
5058956	58956
5080957	80957
5072957	72957
5077956	77956
5075956	75956
5070957	70957
5073957	73957
5067956	67956
5083956	83956
5080956	80956
5062957	62957
5070956	70956
5074956	74956
5059957	59957
5065956	65956
5072956	72956
5070957	70957
5074957	74957
5070956	70956
5075956	75956
5071957	71957
5101956	101956
5078957	78957
5062956	62956
5071956	71956
5075957	75957
5070956	70956
5075956	75956
5070956	70956
5068957	68957
5106956	106956
5078956	78956
5075957	75957
5073957	73957
5072956	72956
5071956	71956
5063957	63957
5072956	72956
5068956	68956
5069957	69957
5074957	74957
5083956	83956
5078956	78956
5072956	72956
5073957	73957
5069956	69956
5061956	61956
5068957	68957
5069956	69956
5071956	71956
5072957	72957
5072957	72957
5067956	67956
5071956	71956
5072956	72956
5073956	73956
5069957	69957
5072956	72956
5068956	68956
5057957	57957
5068956	68956
5077956	77956
5062957	62957
5070957	70957
5068956	68956
5066956	66956
5074957	74957
5066956	66956
5067956	67956
5066957	66957
5070956	70956
5070956	70956
5059957	59957
5067956	67956
5067956	67956
5069957	69957
5067957	67957
5071956	71956
5066957	66957
5067957	67957
5069956	69956
5077956	77956
5063957	63957
5069956	69956
5067956	67956
5061957	61957
5068956	68956
5063956	63956
5072957	72957
5072957	72957
5080956	80956
5072956	72956
5073957	73957
5069957	69957
5072956	72956
5060956	60956
5071957	71957
5068956	68956
5068956	68956
5074957	74957
5066957	66957
5077956	77956
5075956	75956
5069957	69957
5069956	69956
5068956	68956
5064957	64957
5067957	67957
5059956	59956
5068957	68957
5067956	67956
5141956	141956
5071957	71957
5068956	68956
5070956	70956
5071957	71957
5067956	67956
5094956	94956
5095956	95956
5105956	105956
5186955	186955
5070956	70956
5078956	78956
5094956	94956
5100956	100956
5107956	107956
5107956	107956
5192955	192955
5073956	73956
5077956	77956
5090956	90956
5091956	91956
5101956	101956
5087956	87956
5088956	88956
5186955	186955
5095956	95956
5080956	80956
5080957	80957
5075957	75957
5062956	62956
5077956	77956
5061957	61957
5062956	62956
5050957	50957
5059957	59957
5061956	61956
5051957	51957
5059956	59956
5061957	61957
5058956	58956
5062956	62956
5056957	56957
5062956	62956
5062957	62957
5059957	59957
5062956	62956
5051957	51957
5068956	68956
5063957	63957
5058957	58957
5061956	61956
5059957	59957
5060956	60956
5056957	56957
5061957	61957
5058956	58956
5054957	54957
5062956	62956
5056957	56957
5053956	53956
5058957	58957
5081956	81956
5065956	65956
5065957	65957
5062956	62956
5063957	63957
5063957	63957
5058956	58956
5062957	62957
5052956	52956
5057957	57957
5061957	61957
5055956	55956
5071956	71956
5064957	64957
5061957	61957
5056956	56956
5060957	60957
5057956	57956
5053957	53957
5058956	58956
5059956	59956
5055957	55957
5060956	60956
5056957	56957
5059956	59956
5059957	59957
5062957	62957
5056956	56956
5063957	63957
5062956	62956
5057956	57956
5054957	54957
5060956	60956
5057957	57957
5057956	57956
5061957	61957
5057957	57957
5061956	61956
5076956	76956
5064956	64956
5058957	58957
5060956	60956
5063957	63957
5058957	58957
5053956	53956
5061957	61957
5056956	56956
5062957	62957
5059956	59956
5061956	61956
5076957	76957
5068956	68956
5062956	62956
5057957	57957
5053956	53956
5060957	60957
5057956	57956
5060956	60956
5056957	56957
5062956	62956
5057957	57957
5063956	63956
5057956	57956
5059957	59957
5054956	54956
5058957	58957
5061956	61956
5052957	52957
5057957	57957
5061956	61956
5058957	58957
5062956	62956
5057957	57957
5060957	60957
5058956	58956
5061957	61957
5057956	57956
5064957	64957
5065957	65957
5060956	60956
5059957	59957
5060956	60956
5065956	65956
5059957	59957
5057956	57956
5056957	56957
5060956	60956
5054957	54957
5056957	56957
5060956	60956
5046957	46957
5058956	58956
5056957	56957
5060956	60956
5057957	57957
5055957	55957
5060956	60956
5056957	56957
5061956	61956
5056957	56957
5050957	50957
5056957	56957
5059957	59957
5057956	57956
5057957	57957
5060956	60956
5060957	60957
5059957	59957
5082956	82956
5080956	80956
5074956	74956
5067957	67957
5063956	63956
5062957	62957
5073957	73957
5069956	69956
5070956	70956
5070957	70957
5068957	68957
5072956	72956
5071956	71956
5072957	72957
5067956	67956
5067956	67956
5073957	73957
5074957	74957
5060956	60956
5072956	72956
5088956	88956
5070956	70956
5076957	76957
5074957	74957
5069956	69956
5069956	69956
5073957	73957
5068956	68956
5062956	62956
5068957	68957
5083956	83956
5074956	74956
5073956	73956
5073957	73957
5069957	69957
5072956	72956
5067956	67956
5068957	68957
5063956	63956
5069956	69956
5081957	81957
5065957	65957
5103957	103957
5080957	80957
5070956	70956
5074956	74956
5070956	70956
5072957	72957
5069956	69956
5078957	78957
5076956	76956
5065956	65956
5074957	74957
5068957	68957
5060956	60956
5084956	84956
5080957	80957
5074956	74956
5069956	69956
5067957	67957
5080957	80957
5074956	74956
5074956	74956
5074956	74956
5061957	61957
5070956	70956
5068956	68956
5062957	62957
5069956	69956
5070956	70956
5070957	70957
5080956	80956
5077957	77957
5068956	68956
5076956	76956
5069956	69956
5074957	74957
5062956	62956
5068956	68956
5068957	68957
5080956	80956
5087956	87956
5077956	77956
5075957	75957
5068957	68957
5068956	68956
5074956	74956
5060957	60957
5071956	71956
5068956	68956
5058957	58957
5071956	71956
5069956	69956
5080956	80956
5076956	76956
5067957	67957
5083956	83956
5075956	75956
5070956	70956
5074957	74957
5067957	67957
5077956	77956
5068956	68956
5064956	64956
5073956	73956
5073957	73957
5069956	69956
5076956	76956
5069957	69957
5073957	73957
5071956	71956
5074956	74956
5070957	70957
5065956	65956
5085957	85957
5076956	76956
5071956	71956
5072957	72957
5069957	69957
5068956	68956
5081956	81956
5078957	78957
5070957	70957
5063956	63956
5073956	73956
5071957	71957
5063956	63956
5067956	67956
5071957	71957
5073956	73956
5069956	69956
5073957	73957
5069957	69957
5076956	76956
5069956	69956
5073957	73957
5060956	60956
5079956	79956
5074957	74957
5069957	69957
5083956	83956
5076956	76956
5069957	69957
5088957	88957
5074957	74957
5072956	72956
5064956	64956
5066957	66957
5073956	73956
5058956	58956
5077957	77957
5096957	96957
5102956	102956
5106956	106956
5104956	104956
5185955	185955
5076956	76956
5081957	81957
5091957	91957
5106956	106956
5100956	100956
5110956	110956
5173955	173955
5075957	75957
5077957	77957
5091957	91957
5092957	92957
5096957	96957
5120956	120956
5095956	95956
5237955	237955
5110956	110956
5065956	65956
5080957	80957
5075957	75957
5073956	73956
5075956	75956
5076957	76957
5092956	92956
5076956	76956
5079956	79956
5077957	77957
5073957	73957
5068956	68956
5067956	67956
5069957	69957
5071956	71956
5068956	68956
5066956	66956
5070956	70956
5074957	74957
5068956	68956
5074956	74956
5068957	68957
5067957	67957
5067956	67956
5069957	69957
5067957	67957
5059956	59956
5082956	82956
5071956	71956
5062956	62956
5070957	70957
5068956	68956
5076956	76956
5067957	67957
5070956	70956
5074956	74956
5069957	69957
5082957	82957
5054956	54956
5071956	71956
5070957	70957
5073957	73957
5068956	68956
5094956	94956
5082956	82956
5070957	70957
5075956	75956
5079956	79956
5087957	87957
5078957	78957
5073956	73956
5069956	69956
5062957	62957
5067956	67956
5070956	70956
5073957	73957
5068957	68957
5075956	75956
