Starting 1 minute test
5121965	121965
5122966	122966
5117966	117966
5121965	121965
5126966	126966
5119965	119965
5120966	120966
5122965	122965
5174965	174965
5119965	119965
5111966	111966
5119965	119965
5121966	121966
5120965	120965
5123965	123965
5172965	172965
5119966	119966
5120965	120965
5118966	118966
5116966	116966
5122965	122965
5122966	122966
5169965	169965
5113965	113965
5118966	118966
5120966	120966
5110965	110965
5121966	121966
5118965	118965
5164965	164965
5120966	120966
5121965	121965
5122965	122965
5123966	123966
5120965	120965
5119965	119965
5143966	143966
5120965	120965
5122965	122965
5108966	108966
5119965	119965
5120966	120966
5119965	119965
5169965	169965
5122965	122965
5121966	121966
5123965	123965
5121966	121966
5117966	117966
5113965	113965
5165966	165966
5119966	119966
5115965	115965
5118966	118966
5120965	120965
5121965	121965
5118966	118966
5169965	169965
5118965	118965
5118966	118966
5122965	122965
5120965	120965
5121966	121966
5123965	123965
5159965	159965
5113966	113966
5119965	119965
5120965	120965
5121966	121966
5121965	121965
5119966	119966
5161966	161966
5121965	121965
5121965	121965
5118966	118966
5118965	118965
5118966	118966
5121966	121966
5145965	145965
5117966	117966
5119966	119966
5120965	120965
5118966	118966
5120965	120965
5120965	120965
5172966	172966
5120966	120966
5121965	121965
5122966	122966
5116965	116965
5119965	119965
5114966	114966
5161965	161965
5121965	121965
5109966	109966
5119965	119965
5117966	117966
5120966	120966
5122965	122965
5172965	172965
5134966	134966
5122966	122966
5119965	119965
5118966	118966
5109965	109965
5118966	118966
5152966	152966
5113965	113965
5118965	118965
5122966	122966
5120965	120965
5123966	123966
5121966	121966
5159965	159965
5121965	121965
5119966	119966
5121965	121965
5111966	111966
5123966	123966
5120965	120965
5142966	142966
5120966	120966
5119965	119965
5117966	117966
5122965	122965
5121965	121965
5117966	117966
5169965	169965
5118965	118965
5119966	119966
5115965	115965
5118965	118965
5121966	121966
5111965	111965
5173965	173965
5118966	118966
5120966	120966
5120965	120965
5119966	119966
5118965	118965
5120965	120965
5164966	164966
5122966	122966
5114965	114965
5118966	118966
5122965	122965
5113965	113965
5118966	118966
5170965	170965
5122965	122965
5121966	121966
5122966	122966
5119965	119965
5122966	122966
5118965	118965
5155965	155965
5119966	119966
5118966	118966
5120965	120965
5110966	110966
5119965	119965
5127966	127966
5152966	152966
5122965	122965
5120965	120965
5119966	119966
5118965	118965
5119966	119966
5117966	117966
5157965	157965
5120965	120965
5154965	154965
5170965	170965
5150966	150966
5402964	402964
5140965	140965
5154965	154965
5155965	155965
5154965	154965
5293964	293964
5156966	156966
5188965	188965
5154965	154965
5330964	330964
5155965	155965
5154965	154965
5157965	157965
5152966	152966
5191965	191965
5156965	156965
5189965	189965
5174965	174965
5151965	151965
5291965	291965
5161966	161966
5173965	173965
5165966	165966
5244965	244965
5257964	257964
5149965	149965
5151966	151966
5150966	150966
5182965	182965
5141965	141965
5135965	135965
5138965	138965
5138966	138966
5127966	127966
5197965	197965
5141965	141965
5141965	141965
5140965	140965
5139966	139966
5143965	143965
5235964	235964
5140966	140966
5137965	137965
5129965	129965
5135965	135965
5137966	137966
5137965	137965
5144965	144965
5139965	139965
5139966	139966
5140966	140966
5141965	141965
5183965	183965
5139965	139965
5142965	142965
5140966	140966
5145965	145965
5139965	139965
5184965	184965
5131965	131965
5139966	139966
5137966	137966
5130965	130965
5143965	143965
5201965	201965
5137965	137965
5140966	140966
5139966	139966
5139965	139965
5141965	141965
5195965	195965
5139965	139965
5129966	129966
5142965	142965
5140965	140965
5127965	127965
5196965	196965
5139966	139966
5141966	141966
5137965	137965
5138965	138965
5137966	137966
5194965	194965
5140966	140966
5139966	139966
5138965	138965
5139965	139965
5141966	141966
5181965	181965
5135966	135966
5139965	139965
5139965	139965
5139965	139965
5142966	142966
5195965	195965
5141966	141966
5140965	140965
5140965	140965
5137965	137965
5143966	143966
5191965	191965
5127966	127966
5138965	138965
5139965	139965
5208965	208965
5136965	136965
5139966	139966
5142966	142966
5138965	138965
5140965	140965
5198965	198965
5143965	143965
5147965	147965
5140966	140966
5140965	140965
5140965	140965
5198965	198965
5130965	130965
5137966	137966
5136966	136966
5129965	129965
5139965	139965
5196965	196965
5138965	138965
5140966	140966
5139966	139966
5138965	138965
5139965	139965
5199965	199965
5136965	136965
5127966	127966
5142965	142965
5143965	143965
5127965	127965
5197965	197965
5138965	138965
5137966	137966
5145965	145965
5141965	141965
5138965	138965
5194965	194965
5139965	139965
5136966	136966
5139966	139966
5139965	139965
5140965	140965
5178965	178965
5139966	139966
5139966	139966
5139965	139965
5142965	142965
5142965	142965
5195965	195965
5139965	139965
5141966	141966
5134965	134965
5139965	139965
5140965	140965
5193965	193965
5126966	126966
5141966	141966
5141965	141965
5128965	128965
5140966	140966
5197965	197965
5141966	141966
5139965	139965
5143965	143965
5140965	140965
5141965	141965
5198965	198965
5141966	141966
5140966	140966
5140965	140965
5138965	138965
5128965	128965
5195965	195965
5144966	144966
5141966	141966
5140965	140965
5140965	140965
5140965	140965
5198965	198965
5136966	136966
5135966	135966
5128965	128965
5125965	125965
5118966	118966
5187965	187965
5121966	121966
5123965	123965
5112966	112966
5119965	119965
5120965	120965
5118966	118966
5172965	172965
5122965	122965
5117966	117966
5117966	117966
5119965	119965
5120966	120966
5109965	109965
5169965	169965
5118966	118966
5109966	109966
5117965	117965
5121966	121966
5120965	120965
5133965	133965
5159965	159965
5123966	123966
5134965	134965
5120965	120965
5122966	122966
5111965	111965
5121966	121966
5145966	145966
5112965	112965
5117966	117966
5120966	120966
5120965	120965
5119966	119966
5118965	118965
5168965	168965
5119965	119965
5119966	119966
5117965	117965
5113966	113966
5117965	117965
5122965	122965
5149966	149966
5121966	121966
5117965	117965
5121966	121966
5122965	122965
5122965	122965
5128966	128966
5159965	159965
5120965	120965
5122965	122965
5119966	119966
5119965	119965
5116966	116966
5110966	110966
5167965	167965
5123965	123965
5119966	119966
5122965	122965
5119966	119966
5121966	121966
5125965	125965
5145965	145965
5129966	129966
5127965	127965
5123965	123965
5117966	117966
5110965	110965
5118965	118965
5140966	140966
5119965	119965
5118965	118965
5123966	123966
5118965	118965
5119965	119965
5122966	122966
5144965	144965
5121965	121965
5118966	118966
5121965	121965
5111966	111966
5121966	121966
5117965	117965
5147965	147965
5121966	121966
5118965	118965
5121966	121966
5119966	119966
5120965	120965
5121966	121966
5173965	173965
5118965	118965
5121965	121965
5111966	111966
5118965	118965
5121966	121966
5110966	110966
5174965	174965
5121965	121965
5121966	121966
5127965	127965
5117965	117965
5121966	121966
5119965	119965
5144965	144965
5117966	117966
5111965	111965
5122965	122965
5119966	119966
5110965	110965
5121966	121966
5169965	169965
5117965	117965
5119965	119965
5122966	122966
5119965	119965
5122965	122965
5121966	121966
5157965	157965
5114965	114965
5120966	120966
5120965	120965
5113965	113965
5119966	119966
5120965	120965
5177965	177965
5155965	155965
5176965	176965
5186965	186965
5156965	156965
5314964	314964
5156965	156965
5180965	180965
5192965	192965
5325964	325964
5144966	144966
5152965	152965
5158965	158965
5140965	140965
5317964	317964
5163965	163965
5183965	183965
5149965	149965
5279964	279964
5150965	150965
5176965	176965
5150965	150965
5154965	154965
5244965	244965
5153965	153965
5171965	171965
5153965	153965
5152965	152965
5228965	228965
5141966	141966
5141966	141966
5141965	141965
5141965	141965
5147965	147965
5148965	148965
5140966	140966
5141965	141965
5142965	142965
5136965	136965
5139966	139966
5170966	170966
5141966	141966
5128965	128965
5137965	137965
5141965	141965
5142966	142966
5206964	206964
5144966	144966
5141965	141965
5139965	139965
5138965	138965
5143965	143965
5169966	169966
5140966	140966
5135965	135965
5127965	127965
5140965	140965
5138966	138966
5182965	182965
5138965	138965
5139965	139965
5141965	141965
5139965	139965
5147965	147965
5141966	141966
5138965	138965
5139965	139965
5239965	239965
5140965	140965
5142965	142965
5122965	122965
5116966	116966
5119965	119965
5121965	121965
5112965	112965
5117966	117966
5118965	118965
5115965	115965
5121966	121966
5118965	118965
5173965	173965
5121965	121965
5121966	121966
5118965	118965
5111966	111966
5119966	119966
5120965	120965
5158965	158965
5118966	118966
5120965	120965
5118966	118966
5120966	120966
5118965	118965
5120966	120966
5170966	170966
5120966	120966
5121965	121965
5111966	111966
5120965	120965
5117965	117965
5113966	113966
5170965	170965
5118965	118965
5119966	119966
5121966	121966
5117965	117965
5117966	117966
5121965	121965
5161965	161965
5117965	117965
5115966	115966
5117965	117965
5117966	117966
5113966	113966
5119965	119965
5171965	171965
5117966	117966
5122965	122965
5120965	120965
5121966	121966
5119965	119965
5120966	120966
5155966	155966
5118965	118965
5121965	121965
5118966	118966
5112965	112965
5116966	116966
5122966	122966
5170965	170965
5122965	122965
5120966	120966
5122966	122966
5117965	117965
5118966	118966
5118965	118965
5222965	222965
5121965	121965
5121965	121965
5112966	112966
5120965	120965
5122965	122965
5109966	109966
5201965	201965
5120965	120965
5118965	118965
5120966	120966
5118965	118965
5119966	119966
5173966	173966
5120966	120966
5121965	121965
5112966	112966
5117965	117965
5121965	121965
5110966	110966
5174965	174965
5120965	120965
5117966	117966
5118966	118966
5120965	120965
5122966	122966
5119966	119966
5170965	170965
5119965	119965
5112966	112966
5121965	121965
5121965	121965
5107966	107966
5119965	119965
5184965	184965
5121966	121966
5122966	122966
5121965	121965
5120966	120966
5118965	118965
5116965	116965
5161965	161965
5114966	114966
5120965	120965
5119966	119966
5109966	109966
5118965	118965
5120966	120966
5171965	171965
5120965	120965
5121965	121965
5120966	120966
5122965	122965
5120965	120965
5120966	120966
5149965	149965
5115965	115965
5120966	120966
5115965	115965
5129965	129965
5121966	121966
5117965	117965
5159965	159965
5119966	119966
5119966	119966
5119965	119965
5122966	122966
5120966	120966
5121965	121965
5154965	154965
5116966	116966
5113965	113965
5119966	119966
5121966	121966
5121965	121965
5122966	122966
5157966	157966
5118965	118965
5122965	122965
5117966	117966
5117965	117965
5125965	125965
5119966	119966
5178965	178965
5134966	134966
5157965	157965
5168965	168965
5118965	118965
5121965	121965
5132966	132966
5118965	118965
5122965	122965
5121966	121966
5120965	120965
5121965	121965
5120966	120966
5146965	146965
5113965	113965
5118966	118966
5121965	121965
5114965	114965
5117966	117966
5121965	121965
5173965	173965
5121966	121966
5122966	122966
5122965	122965
5117966	117966
5119966	119966
5123965	123965
5134965	134965
5120966	120966
5118965	118965
5109966	109966
5118965	118965
5119965	119965
5122966	122966
5171965	171965
5120965	120965
5117965	117965
5120966	120966
5121965	121965
5121965	121965
5112966	112966
5169965	169965
5117965	117965
5111966	111966
5122965	122965
5121965	121965
5120966	120966
5120965	120965
5157965	157965
5390964	390964
5121966	121966
5123965	123965
5120966	120966
5149966	149966
5120965	120965
5117965	117965
5109966	109966
5120965	120965
5118965	118965
5121966	121966
5156965	156965
5121965	121965
5120966	120966
5120965	120965
5116965	116965
5117966	117966
5116965	116965
5162965	162965
5120966	120966
5113966	113966
5119965	119965
5117966	117966
5107965	107965
5119965	119965
5175965	175965
5119966	119966
5122965	122965
5122965	122965
5119966	119966
5125965	125965
5123965	123965
5147966	147966
5113966	113966
5118965	118965
5119966	119966
5112965	112965
5121965	121965
5122966	122966
5170965	170965
5122965	122965
5120965	120965
5120966	120966
5119965	119965
5117966	117966
5120966	120966
5143965	143965
5118965	118965
5120966	120966
5111965	111965
5118966	118966
5129966	129966
5156965	156965
5211965	211965
5152966	152966
5190965	190965
5189965	189965
5158965	158965
5172965	172965
5151965	151965
5154965	154965
5147965	147965
5278964	278964
5148966	148966
5155966	155966
5143966	143966
5150965	150965
5313964	313964
5153966	153966
5152965	152965
5284964	284964
5157965	157965
5184965	184965
5190965	190965
5259965	259965
5169965	169965
5138965	138965
5153965	153965
5160965	160965
5469963	469963
5151965	151965
5133965	133965
5141966	141966
5201965	201965
5139966	139966
5142966	142966
5139965	139965
5137965	137965
5140965	140965
5198965	198965
5140965	140965
5141966	141966
5138965	138965
5139965	139965
5129965	129965
5196965	196965
5139965	139965
5131966	131966
5140965	140965
5142965	142965
5135965	135965
5194965	194965
5139965	139965
5138966	138966
5141966	141966
5137965	137965
5139965	139965
5191965	191965
5138965	138965
5137965	137965
5132966	132966
5142965	142965
5139965	139965
5194965	194965
5140965	140965
5142965	142965
5140966	140966
5139966	139966
5141965	141965
5189965	189965
5139965	139965
5140965	140965
5139965	139965
5130966	130966
5140965	140965
5196965	196965
5128965	128965
5138965	138965
5139965	139965
5137966	137966
5140966	140966
5194965	194965
5142965	142965
5139965	139965
5137965	137965
5138965	138965
5127966	127966
5206964	206964
5143966	143966
5131965	131965
5138965	138965
5137965	137965
5140966	140966
5194965	194965
5144966	144966
5141966	141966
5138965	138965
5140965	140965
5139965	139965
5182965	182965
5158965	158965
5141966	141966
5132966	132966
5141965	141965
5139965	139965
5157965	157965
5141965	141965
5140966	140966
5140965	140965
5139965	139965
5140965	140965
5197965	197965
5139965	139965
5141965	141965
5139966	139966
5125965	125965
5136965	136965
5197965	197965
5128965	128965
5141966	141966
5139966	139966
5134965	134965
5141965	141965
5193965	193965
5140965	140965
5144965	144965
5139966	139966
5139966	139966
5143965	143965
5191965	191965
5139965	139965
5125965	125965
5139965	139965
5138966	138966
5140965	140965
5195965	195965
5139965	139965
5139965	139965
5140965	140965
5140966	140966
5138966	138966
5197965	197965
5140966	140966
5136965	136965
5127965	127965
5141965	141965
5137966	137966
5176965	176965
5147965	147965
5122965	122965
5123965	123965
5120966	120966
5121965	121965
5122965	122965
5133966	133966
5117965	117965
5121965	121965
5112966	112966
5117965	117965
5123965	123965
5111966	111966
5158965	158965
5120965	120965
5122966	122966
5121966	121966
5122965	122965
5120966	120966
5119966	119966
5150965	150965
5119965	119965
5113966	113966
5119965	119965
5120966	120966
5112966	112966
5120965	120965
5176965	176965
5118966	118966
5117966	117966
5120965	120965
5120966	120966
5121966	121966
5122965	122965
5151965	151965
5124966	124966
5121965	121965
5121965	121965
5109966	109966
5117965	117965
5115965	115965
5156966	156966
5120966	120966
5121965	121965
5120966	120966
5117966	117966
5124965	124965
5116966	116966
5159965	159965
5118965	118965
5119965	119965
5111966	111966
5120965	120965
5121965	121965
5121966	121966
5154965	154965
5122965	122965
5120966	120966
5121966	121966
5117965	117965
5118966	118966
5120965	120965
5156965	156965
5120965	120965
5113966	113966
5119965	119965
5120966	120966
5110966	110966
5119965	119965
5169965	169965
5121966	121966
5120965	120965
5117965	117965
5120966	120966
5122965	122965
5119965	119965
5156965	156965
5111966	111966
5122965	122965
5117965	117965
5113966	113966
5120965	120965
5118966	118966
5174966	174966
5118966	118966
5120965	120965
5117966	117966
5120966	120966
5121965	121965
5122966	122966
5138966	138966
5120965	120965
5118966	118966
5113966	113966
5118965	118965
5122966	122966
5119966	119966
5171965	171965
5121965	121965
5120966	120966
5120966	120966
5121965	121965
5117966	117966
5109965	109965
5169965	169965
5119965	119965
5110966	110966
5120965	120965
5120965	120965
5118966	118966
5122965	122965
5160965	160965
5120966	120966
5119966	119966
5120965	120965
5118965	118965
5122966	122966
5120965	120965
5148965	148965
5111966	111966
5122965	122965
5118965	118965
5119966	119966
5120965	120965
5123965	123965
5154965	154965
5133966	133966
5123965	123965
5120965	120965
5117966	117966
5120965	120965
5119965	119965
5140966	140966
5120965	120965
5121965	121965
5117966	117966
5121965	121965
5119965	119965
5117966	117966
5169965	169965
5118965	118965
5119965	119965
5124966	124966
5127965	127965
5134965	134965
5110966	110966
5120965	120965
5116965	116965
5112966	112966
5118965	118965
5121965	121965
5194965	194965
5123966	123966
5123965	123965
5134965	134965
5122965	122965
5121966	121966
5118965	118965
5109966	109966
5118966	118966
5120965	120965
5113966	113966
5118965	118965
5121965	121965
5117966	117966
5167965	167965
5119965	119965
5121965	121965
5117966	117966
5118965	118965
5121965	121965
5123966	123966
5256964	256964
5171965	171965
5137965	137965
5154965	154965
5146965	146965
5315964	315964
5147965	147965
5153966	153966
5155966	155966
5149966	149966
5257965	257965
5152965	152965
5157965	157965
5154965	154965
5155965	155965
5146965	146965
5150965	150965
5154965	154965
5139965	139965
5322964	322964
5150965	150965
5153965	153965
5155965	155965
5160965	160965
5169965	169965
5151965	151965
5180965	180965
5174965	174965
5153965	153965
5207965	207965
5141965	141965
5129965	129965
5140965	140965
5140966	140966
5128966	128966
5164965	164965
5139965	139965
5144965	144965
5145965	145965
5144966	144966
5134966	134966
5176965	176965
5138965	138965
5137965	137965
5139965	139965
5139965	139965
5139966	139966
5169965	169965
5139965	139965
5139965	139965
5139965	139965
5142965	142965
5137966	137966
5259964	259964
5139965	139965
5141966	141966
5138966	138966
5138965	138965
5140965	140965
5146965	146965
5127966	127966
5139966	139966
5136965	136965
5131965	131965
5141965	141965
5197965	197965
5138965	138965
5140966	140966
5144965	144965
5139965	139965
5143965	143965
5193965	193965
5140965	140965
5140965	140965
5140966	140966
5138965	138965
5128965	128965
5193965	193965
5146965	146965
5139965	139965
5139966	139966
5137966	137966
5136965	136965
5193965	193965
5137965	137965
5136965	136965
5141965	141965
5137966	137966
5141966	141966
5183965	183965
5137965	137965
5139965	139965
5128965	128965
5140966	140966
5141966	141966
5193965	193965
5142966	142966
5139965	139965
5138965	138965
5142965	142965
5140966	140966
5196965	196965
5126966	126966
5142965	142965
5140965	140965
5129965	129965
5137966	137966
5197965	197965
5140966	140966
5140966	140966
5140965	140965
5139965	139965
5139965	139965
5193965	193965
5143965	143965
5138966	138966
5139966	139966
5140965	140965
5127965	127965
5193965	193965
5140965	140965
5126966	126966
5139966	139966
5139965	139965
5138965	138965
5199965	199965
5139965	139965
5138965	138965
5141965	141965
5139966	139966
5141965	141965
5175965	175965
5137965	137965
5138965	138965
5126966	126966
5141966	141966
5139965	139965
5222965	222965
5140966	140966
5140965	140965
5139965	139965
5137965	137965
5139965	139965
5214965	214965
5141965	141965
5140965	140965
5140966	140966
5130965	130965
5139965	139965
5181965	181965
5135965	135965
5135966	135966
5135966	135966
5138965	138965
5140965	140965
5197965	197965
5139965	139965
5142965	142965
5142965	142965
5139966	139966
5127965	127965
5198965	198965
5139965	139965
5130965	130965
5137965	137965
5139966	139966
5136966	136966
5198965	198965
5139966	139966
5139965	139965
5138965	138965
5140965	140965
5138966	138966
5187965	187965
5142966	142966
5140966	140966
5131965	131965
5149965	149965
5141965	141965
5195965	195965
5140965	140965
5141966	141966
5139966	139966
5140965	140965
5144965	144965
5173965	173965
5142965	142965
5138965	138965
5137966	137966
5127966	127966
5138965	138965
5199965	199965
5129965	129965
5138965	138965
5141965	141965
5138966	138966
5140965	140965
5193965	193965
5137965	137965
5140965	140965
5139965	139965
5139965	139965
5133966	133966
5195965	195965
5139966	139966
5127965	127965
5137965	137965
5140965	140965
5139966	139966
5194965	194965
5135966	135966
5139966	139966
5140965	140965
5142965	142965
5141965	141965
5195965	195965
5138965	138965
5138966	138966
5130966	130966
5135965	135965
5138965	138965
5176965	176965
5140965	140965
5140966	140966
5141966	141966
5141965	141965
5118965	118965
5124966	124966
5120965	120965
5120966	120966
5117966	117966
5113965	113965
5119966	119966
5122965	122965
5156965	156965
5118965	118965
5121966	121966
5121965	121965
5120965	120965
5117966	117966
5120965	120965
5170965	170965
5122965	122965
5119966	119966
5128965	128965
5124965	124965
5126966	126966
5110966	110966
5118965	118965
5120966	120966
5121966	121966
5120965	120965
5124966	124966
5156966	156966
5121965	121965
5121965	121965
5121966	121966
5120966	120966
5120965	120965
5116966	116966
5140966	140966
5118965	118965
5120965	120965
5117966	117966
5126965	126965
5121965	121965
5118966	118966
5157965	157965
5119965	119965
5119966	119966
5117966	117966
5121965	121965
5120965	120965
5112966	112966
5169965	169965
5116965	116965
5112966	112966
5119965	119965
5125965	125965
5122966	122966
5122966	122966
5157965	157965
5120965	120965
5118966	118966
5116965	116965
5119965	119965
5113966	113966
5118965	118965
5170965	170965
5112965	112965
5119966	119966
5122965	122965
5117965	117965
5119966	119966
5119965	119965
5168965	168965
5123965	123965
5122966	122966
5121965	121965
5110966	110966
5121966	121966
5122965	122965
5146965	146965
5120966	120966
5121965	121965
5121965	121965
5122966	122966
5118965	118965
5120965	120965
5169965	169965
5120966	120966
5120965	120965
5113965	113965
5118966	118966
5116965	116965
5110965	110965
5170965	170965
5144966	144966
5174965	174965
5183965	183965
5151965	151965
5319964	319964
5150965	150965
5157965	157965
5154965	154965
5157965	157965
5294964	294964
5156965	156965
5171965	171965
5188965	188965
5226965	226965
5141966	141966
5153965	153965
5186965	186965
5148966	148966
5314964	314964
5168966	168966
5182965	182965
5191965	191965
5155965	155965
5160965	160965
5154965	154965
5141965	141965
5151965	151965
5201965	201965
5150965	150965
5156965	156965
5135965	135965
5141965	141965
5147965	147965
5267965	267965
5143965	143965
5140965	140965
5140965	140965
5139965	139965
5195965	195965
5139965	139965
5139966	139966
5139966	139966
5139965	139965
5127965	127965
5198965	198965
5140965	140965
5126965	126965
5138966	138966
5141965	141965
5137965	137965
5196965	196965
5139965	139965
5141965	141965
5141965	141965
5140966	140966
5140966	140966
5176965	176965
5138965	138965
5139965	139965
5127965	127965
5140965	140965
5140966	140966
5194964	194964
5139966	139966
5136965	136965
5139965	139965
5137965	137965
5138965	138965
5199965	199965
5142965	142965
5140966	140966
5142966	142966
5126965	126965
5141965	141965
5198965	198965
5138965	138965
5139965	139965
5140966	140966
5139966	139966
5135965	135965
5194965	194965
5140965	140965
5138965	138965
5150965	150965
5142965	142965
5129966	129966
5193964	193964
5139966	139966
5126965	126965
5142965	142965
5140965	140965
5143965	143965
5200965	200965
5137965	137965
5137966	137966
5136966	136966
5137965	137965
5139965	139965
5191965	191965
5141965	141965
5137965	137965
5129966	129966
5139965	139965
5139965	139965
5192965	192965
5140965	140965
5139965	139965
5128965	128965
5132966	132966
5121965	121965
5123965	123965
5123965	123965
5121965	121965
5117966	117966
5109966	109966
5119965	119965
5120966	120966
5155965	155965
5119965	119965
5120965	120965
5118966	118966
5119965	119965
5121965	121965
5122966	122966
5168965	168965
5118965	118965
5118965	118965
5113966	113966
5114965	114965
5120965	120965
5111966	111966
5173965	173965
5121965	121965
5122965	122965
5120966	120966
5120965	120965
5120965	120965
5117966	117966
5168965	168965
5118965	118965
5109965	109965
5120966	120966
5119965	119965
5112965	112965
5117966	117966
5170965	170965
5121965	121965
5118965	118965
5116966	116966
5125965	125965
5121965	121965
5123966	123966
5144966	144966
5113965	113965
5117965	117965
5121966	121966
5110965	110965
5122966	122966
5122966	122966
5170965	170965
5121965	121965
5120965	120965
5116966	116966
5119965	119965
5120965	120965
5121966	121966
5157965	157965
5118965	118965
5117965	117965
5111966	111966
5122965	122965
5119965	119965
5117966	117966
5161965	161965
5119965	119965
5117966	117966
5121966	121966
5120965	120965
5122965	122965
5117966	117966
5159965	159965
5119965	119965
5110966	110966
5118965	118965
5118965	118965
5121966	121966
5120966	120966
5171965	171965
5122965	122965
5125965	125965
5120966	120966
5118965	118965
5121965	121965
5118966	118966
5145965	145965
5112965	112965
5116966	116966
5121965	121965
5112965	112965
5121966	121966
5127965	127965
5120965	120965
5121966	121966
5123966	123966
5121965	121965
5157965	157965
5120965	120965
5121966	121966
5113965	113965
5120965	120965
5117966	117966
5111965	111965
5174965	174965
5120965	120965
5120966	120966
5118965	118965
5119965	119965
5121966	121966
5121965	121965
5156965	156965
5118965	118965
5116966	116966
5118965	118965
5120965	120965
5111966	111966
5119965	119965
5169965	169965
5120965	120965
5124966	124966
5136965	136965
5120965	120965
5119966	119966
5121966	121966
5141965	141965
5122965	122965
5117966	117966
5119965	119965
5111965	111965
5120966	120966
5119965	119965
5160965	160965
5120965	120965
5121966	121966
5115965	115965
5118965	118965
5119966	119966
5122965	122965
5160965	160965
5121965	121965
5117966	117966
5112965	112965
5118965	118965
5121966	121966
5117965	117965
5167965	167965
5121965	121965
5121966	121966
5132965	132965
5124965	124965
5119965	119965
5117966	117966
5139965	139965
5122965	122965
5112966	112966
5121965	121965
5118965	118965
5111966	111966
5118965	118965
5173965	173965
5122965	122965
5121966	121966
5122966	122966
5119965	119965
5118965	118965
5120966	120966
5198965	198965
5114966	114966
5119965	119965
5118966	118966
5114966	114966
5117965	117965
5119966	119966
5140965	140965
5117965	117965
5117965	117965
5121966	121966
5120965	120965
5118965	118965
5118966	118966
5131965	131965
5116965	116965
5121966	121966
5111965	111965
5121965	121965
5118966	118966
5120965	120965
5171965	171965
5118965	118965
5117966	117966
5119966	119966
5122965	122965
5120966	120966
5113966	113966
5168965	168965
5119965	119965
5109966	109966
5125965	125965
5127965	127965
5118965	118965
5119966	119966
5178965	178965
5121965	121965
5119965	119965
5118966	118966
5118965	118965
5121965	121965
5124966	124966
5135966	135966
5117965	117965
5174965	174965
5157965	157965
5153965	153965
5136965	136965
5258965	258965
5177965	177965
5190965	190965
5136965	136965
5325964	325964
5165965	165965
5184965	184965
5157965	157965
5142965	142965
5273964	273964
5156965	156965
5170965	170965
5150965	150965
5395964	395964
5136966	136966
5152965	152965
5150965	150965
5154965	154965
5221964	221964
5147965	147965
5139966	139966
5145966	145966
5166965	166965
5224965	224965
5135965	135965
5141965	141965
5139966	139966
5146965	146965
5137965	137965
5155965	155965
5135965	135965
5139965	139965
5151965	151965
5144966	144966
5129966	129966
5141965	141965
5117965	117965
5120966	120966
5121966	121966
5121965	121965
5111966	111966
5122966	122966
5157965	157965
5118965	118965
5118966	118966
5118966	118966
5121965	121965
5121966	121966
5120966	120966
5157965	157965
5121965	121965
5123965	123965
5119966	119966
5110965	110965
5118966	118966
5119966	119966
5159965	159965
5120965	120965
5129966	129966
5118966	118966
5122965	122965
5123965	123965
5122966	122966
5156965	156965
5118965	118965
5121965	121965
5111966	111966
5122965	122965
5122965	122965
5115966	115966
5160965	160965
5122965	122965
5120965	120965
5122966	122966
5119965	119965
5119965	119965
5121966	121966
5152966	152966
5120965	120965
5112965	112965
5121966	121966
5119965	119965
5110965	110965
5128966	128966
5163966	163966
5119965	119965
5120965	120965
5121966	121966
5117966	117966
5121965	121965
5123965	123965
5155966	155966
5110966	110966
5118965	118965
5124965	124965
5112966	112966
5118965	118965
5128965	128965
5164965	164965
5118966	118966
5122965	122965
5122965	122965
5120966	120966
5118965	118965
5119965	119965
5155965	155965
5122966	122966
5117965	117965
5117965	117965
5121966	121966
5121966	121966
5118965	118965
5154965	154965
5117966	117966
5118966	118966
5118965	118965
5116966	116966
5120966	120966
5123965	123965
5160965	160965
5119966	119966
5110966	110966
5116965	116965
5122966	122966
5120966	120966
5117965	117965
5158965	158965
5122965	122965
5118966	118966
5119965	119965
5120965	120965
5120966	120966
5120965	120965
5165965	165965
5113965	113965
5120966	120966
5122965	122965
5112965	112965
5120966	120966
5123965	123965
5159965	159965
5118965	118965
5120966	120966
5120965	120965
5123965	123965
5121966	121966
5119966	119966
5141965	141965
5120965	120965
5122966	122966
5120966	120966
5121965	121965
5132965	132965
5119966	119966
5119966	119966
5119965	119965
5121965	121965
5117966	117966
5120965	120965
5141965	141965
5112966	112966
5116965	116965
5121965	121965
5112966	112966
5122965	122965
5119965	119965
5157965	157965
5121966	121966
5122966	122966
5118965	118965
5119966	119966
5118966	118966
5122965	122965
5156965	156965
5120966	120966
5120966	120966
5111965	111965
5121966	121966
5120966	120966
5118965	118965
5162965	162965
5131965	131965
5120966	120966
5123966	123966
5119965	119965
5121966	121966
5119966	119966
5145965	145965
5122965	122965
5112966	112966
5118965	118965
5152965	152965
5156965	156965
5206965	206965
5140965	140965
5197965	197965
5151966	151966
5146966	146966
5140965	140965
5154965	154965
5156965	156965
5174965	174965
5143965	143965
5248964	248964
5155966	155966
5131966	131966
5157965	157965
5144966	144966
5543962	543962
5158965	158965
5145965	145965
5202965	202965
5168965	168965
5180965	180965
5159965	159965
5161965	161965
5163966	163966
5248965	248965
5152965	152965
5152965	152965
5144965	144965
5141965	141965
5283964	283964
5188965	188965
5155965	155965
5202965	202965
5266964	266964
5161965	161965
5166965	166965
5169965	169965
5161965	161965
5217965	217965
